idx,datetime,close,l1_tag,l1_conf,l2_aligned,l3_bias,l3_conf,actual_direction,combined_pred
200,2025-02-03 08:00:00+00:00,95070.8,bear,0.933332506329192,True,NEUTRAL,53.2,UP,DOWN
208,2025-02-04 16:00:00+00:00,98811.8,bear,0.9333327341031311,True,NEUTRAL,50.0,DOWN,DOWN
216,2025-02-06 00:00:00+00:00,97305.6,bear,0.9333301467099532,True,NEUTRAL,50.0,DOWN,DOWN
224,2025-02-07 08:00:00+00:00,97703.8,bear,0.933332517583921,True,NEUTRAL,50.0,DOWN,DOWN
232,2025-02-08 16:00:00+00:00,96550.0,bear,0.9333324770798972,True,NEUTRAL,50.0,DOWN,DOWN
240,2025-02-10 00:00:00+00:00,96770.0,bear,0.9333325295759943,True,NEUTRAL,50.0,UP,DOWN
248,2025-02-11 08:00:00+00:00,98100.0,bear,0.933332340074948,False,NEUTRAL,50.0,DOWN,DOWN
256,2025-02-12 16:00:00+00:00,97156.6,neutral,0.9333330401513391,False,NEUTRAL,50.0,DOWN,DOWN
264,2025-02-14 00:00:00+00:00,97094.9,bull,0.933332776561587,False,NEUTRAL,50.0,UP,DOWN
272,2025-02-15 08:00:00+00:00,97569.4,bear,0.9333326824586563,False,NEUTRAL,50.0,DOWN,DOWN
280,2025-02-16 16:00:00+00:00,97021.5,neutral,0.9333327666263358,True,NEUTRAL,50.0,DOWN,UP
288,2025-02-18 00:00:00+00:00,96163.1,neutral,0.9333328217362994,True,NEUTRAL,50.0,DOWN,UP
296,2025-02-19 08:00:00+00:00,96392.0,neutral,0.9333329108748318,False,NEUTRAL,50.0,UP,DOWN
304,2025-02-20 16:00:00+00:00,98370.0,neutral,0.9333330351343386,False,NEUTRAL,50.0,UP,DOWN
312,2025-02-22 00:00:00+00:00,96249.9,neutral,0.9333329569916969,False,NEUTRAL,50.0,UP,DOWN
320,2025-02-23 08:00:00+00:00,96064.3,neutral,0.9333329736252078,True,NEUTRAL,50.0,DOWN,UP
328,2025-02-24 16:00:00+00:00,93916.1,bear,0.9333330137746793,True,NEUTRAL,50.0,DOWN,DOWN
336,2025-02-26 00:00:00+00:00,88851.8,bear,0.9333330789728056,True,NEUTRAL,55.5,DOWN,DOWN
344,2025-02-27 08:00:00+00:00,86655.3,bear,0.9333330713823683,True,NEUTRAL,54.7,DOWN,DOWN
352,2025-02-28 16:00:00+00:00,84393.3,neutral,0.9333320261009631,True,NEUTRAL,57.0,UP,UP
360,2025-03-02 00:00:00+00:00,85811.9,bull,0.9333330057428468,False,NEUTRAL,54.4,UP,DOWN
368,2025-03-03 08:00:00+00:00,92700.0,bull,0.9333331026253594,False,NEUTRAL,77.5,DOWN,DOWN
376,2025-03-04 16:00:00+00:00,88165.3,bull,0.25,False,NEUTRAL,76.9,UP,DOWN
384,2025-03-06 00:00:00+00:00,91563.2,bull,0.9333325019032039,False,NEUTRAL,67.8,DOWN,DOWN
392,2025-03-07 08:00:00+00:00,88928.8,bull,0.9333331868280411,True,NEUTRAL,57.9,DOWN,UP
400,2025-03-08 16:00:00+00:00,86190.5,neutral,0.9333330136892585,True,NEUTRAL,52.3,DOWN,UP
408,2025-03-10 00:00:00+00:00,82000.1,bear,0.933333233716808,True,NEUTRAL,55.0,DOWN,DOWN
416,2025-03-11 08:00:00+00:00,81684.6,bear,0.9333332612478235,True,NEUTRAL,54.3,UP,DOWN
424,2025-03-12 16:00:00+00:00,82877.3,bear,0.9333332279047972,False,NEUTRAL,52.7,UP,DOWN
432,2025-03-14 00:00:00+00:00,81861.5,bear,0.9333331391513945,True,NEUTRAL,50.0,UP,DOWN
440,2025-03-15 08:00:00+00:00,84054.8,bull,0.9333329141571675,False,NEUTRAL,50.0,UP,DOWN
448,2025-03-16 16:00:00+00:00,83064.3,bull,0.9333331420650716,False,NEUTRAL,50.0,UP,DOWN
456,2025-03-18 00:00:00+00:00,83107.6,bull,0.9333329746077944,False,NEUTRAL,50.0,DOWN,DOWN
464,2025-03-19 08:00:00+00:00,83848.4,bull,0.9333329088555786,False,NEUTRAL,50.0,UP,DOWN
472,2025-03-20 16:00:00+00:00,84129.3,neutral,0.933332956989314,False,NEUTRAL,50.0,DOWN,DOWN
480,2025-03-22 00:00:00+00:00,84214.1,neutral,0.9333328601166315,False,NEUTRAL,50.0,DOWN,DOWN
488,2025-03-23 08:00:00+00:00,84651.5,bull,0.9333329077370957,True,NEUTRAL,50.0,UP,UP
496,2025-03-24 16:00:00+00:00,88162.3,bull,0.9333329065238722,True,NEUTRAL,60.2,DOWN,UP
504,2025-03-26 00:00:00+00:00,87120.6,bull,0.9333329296814203,True,NEUTRAL,50.0,DOWN,UP
512,2025-03-27 08:00:00+00:00,86900.7,bull,0.9333329965762585,False,NEUTRAL,50.0,DOWN,DOWN
520,2025-03-28 16:00:00+00:00,83760.7,neutral,0.9333329561745237,False,NEUTRAL,50.0,DOWN,DOWN
528,2025-03-30 00:00:00+00:00,83042.8,neutral,0.9333330206602077,True,NEUTRAL,51.5,DOWN,UP
536,2025-03-31 08:00:00+00:00,82171.5,neutral,0.9333329954194254,True,NEUTRAL,50.0,UP,UP
544,2025-04-01 16:00:00+00:00,84911.7,neutral,0.9333330211106051,False,NEUTRAL,56.3,DOWN,DOWN
552,2025-04-03 00:00:00+00:00,83449.0,bear,0.9320019950816114,True,NEUTRAL,50.0,DOWN,DOWN
560,2025-04-04 08:00:00+00:00,82633.7,bear,0.9333332877953091,True,NEUTRAL,51.1,UP,DOWN
568,2025-04-05 16:00:00+00:00,82818.7,bear,0.9333330615290033,True,NEUTRAL,50.0,DOWN,DOWN
576,2025-04-07 00:00:00+00:00,77669.6,bear,0.933333251292647,True,NEUTRAL,50.0,UP,DOWN
584,2025-04-08 08:00:00+00:00,79949.7,bear,0.9333332383499096,True,NEUTRAL,74.6,DOWN,DOWN
592,2025-04-09 16:00:00+00:00,82291.4,bull,0.25,False,NEUTRAL,77.5,DOWN,DOWN
600,2025-04-11 00:00:00+00:00,80796.9,bull,0.9333332444248067,False,NEUTRAL,72.3,UP,DOWN
608,2025-04-12 08:00:00+00:00,83484.0,bull,0.9333331799184031,True,NEUTRAL,62.5,UP,UP
616,2025-04-13 16:00:00+00:00,83949.9,bull,0.9333331445472518,True,NEUTRAL,66.6,UP,UP
624,2025-04-15 00:00:00+00:00,85351.9,bull,0.9333330912918019,True,NEUTRAL,53.6,DOWN,UP
632,2025-04-16 08:00:00+00:00,84008.5,bull,0.9333330627005433,False,NEUTRAL,50.0,DOWN,DOWN
640,2025-04-17 16:00:00+00:00,84797.5,neutral,0.9333330353484662,False,NEUTRAL,50.0,DOWN,DOWN
648,2025-04-19 00:00:00+00:00,84845.3,neutral,0.9333330794713932,False,NEUTRAL,50.0,UP,DOWN
656,2025-04-20 08:00:00+00:00,84084.6,neutral,0.9333331337938617,False,NEUTRAL,50.0,UP,DOWN
664,2025-04-21 16:00:00+00:00,87369.1,bull,0.9333331488574156,True,NEUTRAL,58.5,UP,UP
672,2025-04-23 00:00:00+00:00,93126.0,bull,0.9333331388431781,True,NEUTRAL,77.0,UP,UP
680,2025-04-24 08:00:00+00:00,92575.1,bull,0.9333331367580137,True,NEUTRAL,54.1,UP,UP
688,2025-04-25 16:00:00+00:00,95229.2,bull,0.9333330983905186,True,NEUTRAL,60.0,DOWN,UP
696,2025-04-27 00:00:00+00:00,94121.7,bull,0.9333331172663144,True,NEUTRAL,50.0,UP,UP
704,2025-04-28 08:00:00+00:00,95276.1,bull,0.9333331500080876,True,NEUTRAL,53.1,DOWN,UP
712,2025-04-29 16:00:00+00:00,95250.5,bull,0.9333331190679653,True,NEUTRAL,50.0,DOWN,UP
720,2025-05-01 00:00:00+00:00,94737.5,bull,0.933333149449489,True,NEUTRAL,50.0,UP,UP
728,2025-05-02 08:00:00+00:00,96875.7,bull,0.9333331517771194,True,NEUTRAL,50.0,DOWN,UP
736,2025-05-03 16:00:00+00:00,96312.0,neutral,0.9333331793949626,False,NEUTRAL,50.0,DOWN,DOWN
744,2025-05-05 00:00:00+00:00,94001.1,neutral,0.9333331212793915,False,NEUTRAL,52.9,UP,DOWN
752,2025-05-06 08:00:00+00:00,93770.3,neutral,0.9333331739108041,False,NEUTRAL,50.0,UP,DOWN
760,2025-05-07 16:00:00+00:00,96124.6,neutral,0.9333331573411371,False,NEUTRAL,51.2,UP,DOWN
768,2025-05-09 00:00:00+00:00,102419.5,bull,0.9333332187229323,True,NEUTRAL,75.3,UP,UP
776,2025-05-10 08:00:00+00:00,103374.6,bull,0.9333332035697242,True,NEUTRAL,60.7,UP,UP
784,2025-05-11 16:00:00+00:00,104373.8,bull,0.9333331733133488,True,NEUTRAL,55.3,DOWN,UP
792,2025-05-13 00:00:00+00:00,101681.3,bull,0.9333332134096101,False,NEUTRAL,50.2,UP,DOWN
800,2025-05-14 08:00:00+00:00,103903.4,bull,0.9333331774321688,True,NEUTRAL,50.0,DOWN,UP
808,2025-05-15 16:00:00+00:00,103107.0,bull,0.9333332108323187,True,NEUTRAL,50.0,UP,UP
816,2025-05-17 00:00:00+00:00,103464.7,bull,0.9333331880242222,True,NEUTRAL,50.0,DOWN,UP
824,2025-05-18 08:00:00+00:00,103769.0,bull,0.9333332128876413,True,NEUTRAL,50.0,DOWN,UP
832,2025-05-19 16:00:00+00:00,105457.8,neutral,0.9333332622964684,False,NEUTRAL,50.0,DOWN,DOWN
840,2025-05-21 00:00:00+00:00,106791.0,bull,0.9333332561074257,True,NEUTRAL,52.9,UP,UP
848,2025-05-22 08:00:00+00:00,110944.1,bull,0.9333332103552098,True,NEUTRAL,64.0,UP,UP
856,2025-05-23 16:00:00+00:00,108659.4,bull,0.9333332314462041,False,NEUTRAL,50.3,UP,DOWN
864,2025-05-25 00:00:00+00:00,108045.4,bull,0.9333332142905718,False,NEUTRAL,59.1,DOWN,DOWN
872,2025-05-26 08:00:00+00:00,109736.7,bull,0.9333332183133233,True,NEUTRAL,62.3,DOWN,UP
880,2025-05-27 16:00:00+00:00,109822.8,bull,0.9333332130580827,True,NEUTRAL,62.8,DOWN,UP
888,2025-05-29 00:00:00+00:00,107996.4,bull,0.9333332188887662,False,NEUTRAL,61.9,DOWN,DOWN
896,2025-05-30 08:00:00+00:00,105827.4,neutral,0.9333332423103071,True,NEUTRAL,62.2,DOWN,UP
904,2025-05-31 16:00:00+00:00,104653.9,bear,0.9333332267989854,True,NEUTRAL,63.8,DOWN,DOWN
912,2025-06-02 00:00:00+00:00,104781.8,bear,0.9333332433296817,True,NEUTRAL,51.9,DOWN,DOWN
920,2025-06-03 08:00:00+00:00,105240.1,bear,0.9333332334745169,False,NEUTRAL,50.0,UP,DOWN
928,2025-06-04 16:00:00+00:00,104870.4,bear,0.9333332518354374,True,NEUTRAL,50.0,DOWN,DOWN
936,2025-06-06 00:00:00+00:00,102444.9,bear,0.9333332609631311,True,NEUTRAL,56.8,UP,DOWN
944,2025-06-07 08:00:00+00:00,105094.5,neutral,0.9333332484434839,False,NEUTRAL,50.0,UP,DOWN
952,2025-06-08 16:00:00+00:00,106242.6,neutral,0.9333332511082765,False,NEUTRAL,53.1,UP,DOWN
960,2025-06-10 00:00:00+00:00,109525.8,bull,0.9333332490397984,True,NEUTRAL,65.7,DOWN,UP
968,2025-06-11 08:00:00+00:00,109200.1,bull,0.9333332481021047,True,NEUTRAL,63.6,DOWN,UP
976,2025-06-12 16:00:00+00:00,106749.6,neutral,0.9333332584962907,False,NEUTRAL,58.4,DOWN,DOWN
984,2025-06-14 00:00:00+00:00,105189.4,bull,0.9333332592069428,False,NEUTRAL,56.2,DOWN,DOWN
992,2025-06-15 08:00:00+00:00,104924.5,neutral,0.9333332702415517,True,NEUTRAL,66.1,UP,UP
1000,2025-06-16 16:00:00+00:00,108594.2,bull,0.9333332759089628,False,NEUTRAL,59.7,DOWN,DOWN
1008,2025-06-18 00:00:00+00:00,105132.2,neutral,0.9333332652036987,True,NEUTRAL,52.3,DOWN,UP
1016,2025-06-19 08:00:00+00:00,104717.7,bear,0.9333332578762145,True,NEUTRAL,51.1,DOWN,DOWN
1024,2025-06-20 16:00:00+00:00,103263.9,bear,0.9333332723027784,True,NEUTRAL,54.0,UP,DOWN
1032,2025-06-22 00:00:00+00:00,102340.0,bear,0.9333332611468864,True,NEUTRAL,56.4,DOWN,DOWN
1040,2025-06-23 08:00:00+00:00,101248.5,bear,0.9333332873497433,True,NEUTRAL,53.3,UP,DOWN
1048,2025-06-24 16:00:00+00:00,105582.1,neutral,0.933333290053414,False,NEUTRAL,65.2,UP,DOWN
1056,2025-06-26 00:00:00+00:00,107809.3,neutral,0.9333332748104968,False,NEUTRAL,50.0,DOWN,DOWN
1064,2025-06-27 08:00:00+00:00,106943.7,bull,0.9333332675897842,True,NEUTRAL,64.1,UP,UP
1072,2025-06-28 16:00:00+00:00,107162.5,bull,0.9333332736627424,True,NEUTRAL,61.4,UP,UP
1080,2025-06-30 00:00:00+00:00,108466.7,bull,0.9333332723021536,True,NEUTRAL,53.7,DOWN,UP
1088,2025-07-01 08:00:00+00:00,106556.8,bull,0.9333332735044413,False,NEUTRAL,63.9,DOWN,DOWN
1096,2025-07-02 16:00:00+00:00,109621.9,bull,0.9333332057527648,True,NEUTRAL,50.0,DOWN,UP
1104,2025-07-04 00:00:00+00:00,109195.6,bull,0.9333332770192757,True,NEUTRAL,55.5,DOWN,UP
1112,2025-07-05 08:00:00+00:00,108059.1,neutral,0.9333332786456408,False,NEUTRAL,52.2,DOWN,DOWN
1120,2025-07-06 16:00:00+00:00,108493.8,neutral,0.9333332797554894,False,NEUTRAL,52.1,UP,DOWN
1128,2025-07-08 00:00:00+00:00,107852.6,neutral,0.9333332820085347,False,NEUTRAL,52.9,UP,DOWN
1136,2025-07-09 08:00:00+00:00,109008.3,neutral,0.9333332859828876,False,NEUTRAL,52.0,UP,DOWN
1144,2025-07-10 16:00:00+00:00,113246.1,bull,0.9333330725252177,True,NEUTRAL,68.6,UP,UP
1152,2025-07-12 00:00:00+00:00,117730.0,bull,0.9333332840210876,True,NEUTRAL,71.7,DOWN,UP
1160,2025-07-13 08:00:00+00:00,118036.1,bull,0.933333287333092,True,NEUTRAL,61.4,UP,UP
1168,2025-07-14 16:00:00+00:00,119920.0,bull,0.9333332792458934,True,NEUTRAL,55.6,DOWN,UP
1176,2025-07-16 00:00:00+00:00,117477.6,bull,0.9333332863889865,False,NEUTRAL,57.7,UP,DOWN
1184,2025-07-17 08:00:00+00:00,117968.9,bull,0.9333332087466273,False,NEUTRAL,52.5,UP,DOWN
1192,2025-07-18 16:00:00+00:00,117361.6,bull,0.9333332874254939,False,NEUTRAL,55.2,UP,DOWN
