entry_i,exit_i,side,entry,exit,exit_type,pnl_pct,regime,duration
2148,2151,SHORT,43008.4,43741.78801622886,SL,-1.7852,Bearish Trend,3
2151,2156,SHORT,43200.3,42348.14633189321,TP,1.8926,Bearish Trend,5
2156,2158,SHORT,42798.7,41888.652863540156,TP,2.0463,Bearish Trend,2
2158,2162,SHORT,42423.1,43183.718509320184,SL,-1.8729,Bearish Trend,4
2162,2165,SHORT,42495.9,43266.93295878524,SL,-1.8944,Bearish Trend,3
2165,2172,SHORT,43183.9,42200.2918089765,TP,2.1977,Bearish Trend,7
2172,2177,SHORT,42600.1,41596.494205255585,TP,2.2759,Bearish Trend,5
2177,2189,SHORT,42152.8,42659.9,EOD,-1.283,Bearish Trend,12
0,4,SHORT,62766.0,63707.49,SL,-1.58,Bearish Trend,4
4,12,SHORT,63119.9,61794.3821,TP,2.02,Bearish Trend,8
12,13,SHORT,62123.6,60819.0044,TP,2.02,Bearish Trend,1
13,17,SHORT,60983.5,59303.755,TP,2.6744,Bearish Trend,4
17,18,SHORT,59661.2,57894.105513197625,TP,2.8819,Bearish Trend,1
18,19,SHORT,60208.0,58407.76654796922,TP,2.91,Bearish Trend,1
19,20,SHORT,59092.4,56987.40465168571,TP,3.4822,Bearish Trend,1
20,24,SHORT,58214.0,56102.56646227959,TP,3.547,Bearish Trend,4
24,25,SHORT,57045.9,54617.16493307912,TP,4.1775,Bearish Trend,1
33,42,LONG,56713.2,54950.03196873003,SL,-3.1889,Bullish Trend,9
42,44,LONG,55830.9,58031.67447683863,TP,3.8619,Bullish Trend,2
44,51,LONG,55828.4,58111.983349927184,TP,4.0104,Bullish Trend,7
51,79,LONG,57407.1,59891.04009666923,TP,4.2469,Bullish Trend,28
79,83,LONG,59435.0,61310.20421202707,TP,3.0751,Bullish Trend,4
83,84,LONG,59886.3,61610.327691579165,TP,2.7988,Bullish Trend,1
84,85,LONG,60766.0,62601.24285646637,TP,2.9402,Bullish Trend,1
85,89,LONG,62617.3,64644.61408100449,TP,3.1576,Bullish Trend,4
89,95,LONG,63309.9,65291.41584671931,TP,3.0499,Bullish Trend,6
95,105,LONG,65125.2,63408.283490527225,SL,-2.7163,Bullish Trend,10
105,106,LONG,64728.9,63211.75151017149,SL,-2.4239,Bullish Trend,1
106,111,LONG,63500.1,65733.36303677707,TP,3.4369,Bullish Trend,5
111,112,LONG,64095.2,66185.1323759521,TP,3.1807,Bullish Trend,1
112,125,LONG,65791.5,68011.13649195553,TP,3.2937,Bullish Trend,13
125,135,LONG,67391.4,66027.40024476548,SL,-2.104,Bullish Trend,10
135,143,LONG,66641.0,65222.531285147976,SL,-2.2085,Bullish Trend,8
143,144,LONG,65631.8,64245.447475241184,SL,-2.1923,Bullish Trend,1
144,145,LONG,65350.8,63954.272655581095,SL,-2.217,Bullish Trend,1
145,150,LONG,64074.0,66156.93554774458,TP,3.1708,Bullish Trend,5
150,153,LONG,65773.0,67924.46507967054,TP,3.191,Bullish Trend,3
153,159,SHORT,67293.9,68785.12536964707,SL,-2.296,Bearish Trend,6
159,168,SHORT,68184.7,69500.12735479196,SL,-2.0092,Bearish Trend,9
168,169,SHORT,68215.5,69626.8025824698,SL,-2.1489,Bearish Trend,1
169,172,SHORT,69323.1,67240.59164278928,TP,2.9241,Bearish Trend,3
172,174,SHORT,68067.2,65884.24524752478,TP,3.1271,Bearish Trend,2
174,186,SHORT,66750.0,64481.08518791679,TP,3.3191,Bearish Trend,12
186,190,SHORT,64601.8,62443.360537728666,TP,3.2611,Bearish Trend,4
190,191,SHORT,62892.6,64501.712392565816,SL,-2.6385,Bearish Trend,1
191,192,SHORT,63403.0,65026.690078811116,SL,-2.6409,Bearish Trend,1
192,195,SHORT,65328.9,62867.40289754555,TP,3.6879,Bearish Trend,3
195,197,SHORT,64640.0,62160.81161294008,TP,3.7554,Bearish Trend,2
197,203,SHORT,62619.7,59870.20496217792,TP,4.3108,Bearish Trend,6
203,208,SHORT,60216.7,57546.2044582568,TP,4.3548,Bearish Trend,5
208,210,SHORT,59070.0,56478.46260717176,TP,4.3072,Bearish Trend,2
210,211,SHORT,58144.5,55331.729390877685,TP,4.7576,Bearish Trend,1
211,213,SHORT,53864.1,50342.50657724356,TP,6.4579,Bearish Trend,2
213,214,SHORT,51316.8,54327.4608908376,SL,-5.9468,Bearish Trend,1
214,220,SHORT,54289.8,56370.0,REGIME_FLIP,-3.9117,Bearish Trend,6
220,233,LONG,56370.0,60873.534988473504,TP,7.9092,Bullish Trend,13
233,274,LONG,59389.1,56868.209093444515,SL,-4.3247,Bullish Trend,41
274,275,LONG,59643.7,57862.01171613463,SL,-3.0672,Bullish Trend,1
275,288,LONG,57002.4,59796.644769024984,TP,4.822,Bullish Trend,13
288,296,LONG,59468.5,57990.301604939435,SL,-2.5657,Bullish Trend,8
296,300,LONG,58475.5,60301.26104017104,TP,3.0423,Bullish Trend,4
300,301,LONG,59398.5,61219.1660562871,TP,2.9852,Bullish Trend,1
301,303,LONG,60588.6,59213.572513687126,SL,-2.3494,Bullish Trend,2
303,304,LONG,60494.9,59164.7002796588,SL,-2.2789,Bullish Trend,1
304,310,LONG,58783.7,60851.52463644356,TP,3.4377,Bullish Trend,6
310,311,LONG,59486.0,61506.65727329513,TP,3.3169,Bullish Trend,1
311,312,LONG,61538.1,59955.71456363078,SL,-2.6514,Bullish Trend,1
312,322,LONG,61120.0,63316.40606727998,TP,3.5136,Bullish Trend,10
322,323,LONG,61499.0,63517.681110565914,TP,3.2025,Bullish Trend,1
323,345,LONG,63577.2,61971.064569522605,SL,-2.6063,Bullish Trend,22
345,347,LONG,62392.5,61265.54361008174,SL,-1.8862,Bullish Trend,2
347,348,LONG,62071.8,60921.785816856194,SL,-1.9327,Bullish Trend,1
348,357,SHORT,59384.5,60896.67031291925,SL,-2.6264,Bearish Trend,9
357,364,SHORT,60040.0,57784.5331991452,TP,3.6766,Bearish Trend,7
364,384,SHORT,58073.1,59733.582908442935,SL,-2.9393,Bearish Trend,20
384,390,SHORT,59112.1,57308.40087560938,TP,2.9713,Bearish Trend,6
390,400,SHORT,57451.9,55947.0,REGIME_FLIP,2.5394,Bearish Trend,10
400,405,LONG,55947.0,54459.72602671906,SL,-2.7384,Bullish Trend,5
405,406,LONG,55972.1,54521.36042439274,SL,-2.6719,Bullish Trend,1
406,424,LONG,54022.1,56390.926448289436,TP,4.3049,Bullish Trend,18
424,425,LONG,55360.3,57112.86912012107,TP,3.0858,Bullish Trend,1
425,435,LONG,57060.1,55701.69599175643,SL,-2.4607,Bullish Trend,10
435,447,LONG,56768.9,58613.214688187945,TP,3.1688,Bullish Trend,12
447,448,LONG,57852.6,59553.11536893268,TP,2.8594,Bullish Trend,1
448,462,LONG,59623.5,58269.31072468751,SL,-2.3512,Bullish Trend,14
462,465,LONG,59100.5,58078.97522086713,SL,-1.8085,Bullish Trend,3
465,466,LONG,58630.0,57570.49413638669,SL,-1.8871,Bullish Trend,1
466,471,LONG,57860.7,59420.4576226973,TP,2.6157,Bullish Trend,5
471,472,LONG,59055.1,60623.06383265556,TP,2.5751,Bullish Trend,1
472,473,LONG,61103.0,59795.702559973346,SL,-2.2195,Bullish Trend,1
473,480,LONG,59946.0,61891.57667203465,TP,3.1655,Bullish Trend,7
480,487,LONG,61735.3,64002.59049374708,TP,3.5926,Bullish Trend,7
487,504,LONG,63723.3,63558.4,REGIME_FLIP,-0.3388,Bullish Trend,17
556,557,SHORT,62613.8,61045.357196874655,TP,2.4249,Bearish Trend,1
557,562,SHORT,61739.7,60034.28882566932,TP,2.6823,Bearish Trend,5
562,567,SHORT,61833.9,59904.34155171439,TP,3.0406,Bearish Trend,5
567,574,SHORT,60733.0,62206.74581268927,SL,-2.5066,Bearish Trend,7
574,588,SHORT,61843.1,63217.63462564968,SL,-2.3026,Bearish Trend,14
588,591,SHORT,62789.3,63704.66466812873,SL,-1.5378,Bearish Trend,3
591,603,SHORT,63114.1,61700.47457863326,TP,2.1598,Bearish Trend,12
603,605,SHORT,62177.8,60692.31636404816,TP,2.3091,Bearish Trend,2
605,608,SHORT,61013.7,60871.0,REGIME_FLIP,0.1539,Bearish Trend,3
608,610,LONG,60871.0,59769.03806546184,SL,-1.8903,Bullish Trend,2
610,611,LONG,60769.9,59656.03384215843,SL,-1.9129,Bullish Trend,1
611,615,LONG,59696.9,61462.92600519405,TP,2.8783,Bullish Trend,4
615,616,LONG,61140.0,62772.62779894698,TP,2.5903,Bullish Trend,1
616,630,LONG,62218.0,63935.13152759362,TP,2.6799,Bullish Trend,14
630,631,LONG,62839.8,64252.36291030727,TP,2.1679,Bullish Trend,1
631,633,LONG,64281.6,65886.90555957102,TP,2.4173,Bullish Trend,2
633,639,LONG,64899.4,66549.4575998342,TP,2.4625,Bullish Trend,6
639,640,LONG,65385.3,67080.75477451972,TP,2.513,Bullish Trend,1
640,644,LONG,65994.6,68046.25086205403,TP,3.0288,Bullish Trend,4
644,658,LONG,66948.8,68984.55216839664,TP,2.9608,Bullish Trend,14
658,660,LONG,68710.0,68407.8,REGIME_FLIP,-0.5198,Bullish Trend,2
712,717,LONG,67759.9,69178.15051452153,TP,2.0131,Bullish Trend,5
717,719,LONG,68731.1,70148.7485303524,TP,1.9826,Bullish Trend,2
719,720,LONG,69566.1,71133.00056953855,TP,2.1724,Bullish Trend,1
720,722,LONG,69940.0,71522.58410028579,TP,2.1828,Bullish Trend,2
722,724,LONG,71004.2,72710.93149463418,TP,2.3237,Bullish Trend,2
724,735,LONG,72374.9,71091.70166693449,SL,-1.853,Bullish Trend,11
735,736,LONG,72213.3,71004.19179079898,SL,-1.7544,Bullish Trend,1
736,738,LONG,70638.7,69321.28880574192,SL,-1.945,Bullish Trend,2
738,742,LONG,70321.9,68995.81330699175,SL,-1.9657,Bullish Trend,4
742,753,LONG,69381.0,67820.51176231235,SL,-2.3292,Bullish Trend,11
753,761,LONG,68345.4,67091.43655074714,SL,-1.9147,Bullish Trend,8
761,765,LONG,67845.7,69804.977138669,TP,2.8078,Bullish Trend,4
765,768,LONG,68788.4,70687.52052888185,TP,2.6808,Bullish Trend,3
768,769,LONG,69353.1,71514.26243146992,TP,3.0362,Bullish Trend,1
769,792,LONG,74367.1,77331.40368636492,TP,3.906,Bullish Trend,23
792,793,LONG,76675.1,78688.28283751094,TP,2.5456,Bullish Trend,1
793,794,LONG,77204.0,79229.68406340301,TP,2.5438,Bullish Trend,1
794,796,LONG,78858.2,81151.6173445885,TP,2.8283,Bullish Trend,2
796,800,LONG,79735.1,82046.43061854826,TP,2.8188,Bullish Trend,4
800,801,LONG,81147.9,83923.47162058404,TP,3.3404,Bullish Trend,1
801,802,LONG,82168.7,84952.98650482803,TP,3.3085,Bullish Trend,1
802,803,LONG,84114.2,87133.43889734033,TP,3.5095,Bullish Trend,1
803,804,LONG,86181.0,89445.64897610173,TP,3.7081,Bullish Trend,1
804,806,LONG,88728.9,86169.61802605497,SL,-2.9644,Bullish Trend,2
806,807,LONG,89095.4,86350.44156328209,SL,-3.1609,Bullish Trend,1
807,813,LONG,87229.5,91411.47596773328,TP,4.7142,Bullish Trend,6
813,814,LONG,87710.7,92007.6012265349,TP,4.8189,Bullish Trend,1
814,815,LONG,92608.1,89194.8644926044,SL,-3.7657,Bullish Trend,1
815,858,LONG,90218.8,95168.30115961428,TP,5.4061,Bullish Trend,43
858,859,LONG,94288.0,97511.76102780193,TP,3.3391,Bullish Trend,1
859,862,LONG,95790.2,99081.09738295893,TP,3.3555,Bullish Trend,3
862,887,LONG,96684.0,94154.30187672825,SL,-2.6965,Bullish Trend,25
887,890,LONG,94723.6,92533.7107188587,SL,-2.3919,Bullish Trend,3
890,893,LONG,93842.1,91458.24684742441,SL,-2.6203,Bullish Trend,3
893,897,LONG,91760.0,95447.71399296357,TP,3.9389,Bullish Trend,4
897,899,LONG,93423.8,96817.02969890235,TP,3.5521,Bullish Trend,2
899,933,LONG,96670.0,94126.0015338393,SL,-2.7116,Bullish Trend,34
933,941,LONG,95045.8,97714.78432127635,TP,2.7281,Bullish Trend,8
941,942,LONG,97283.4,100176.66520907235,TP,2.8941,Bullish Trend,1
942,943,LONG,98669.8,101642.99340842433,TP,2.9333,Bullish Trend,1
1035,1036,LONG,92715.1,97480.41522860155,TP,5.0597,Bullish Trend,1
1036,1053,LONG,96961.3,93234.6603075602,SL,-3.9234,Bullish Trend,17
1053,1054,LONG,95899.4,93102.45687267557,SL,-2.9965,Bullish Trend,1
1054,1059,LONG,93217.6,97351.16106552175,TP,4.3543,Bullish Trend,5
1059,1060,LONG,94369.0,98180.72832711216,TP,3.9592,Bullish Trend,1
1060,1069,LONG,98243.5,98957.7,REGIME_FLIP,0.647,Bullish Trend,9
1069,1070,SHORT,98957.7,95418.43123396796,TP,3.4965,Bearish Trend,1
1070,1077,SHORT,97669.6,94186.56114582739,TP,3.4861,Bearish Trend,7
1077,1078,SHORT,96900.3,93460.73755701537,TP,3.4696,Bearish Trend,1
1078,1103,SHORT,94539.9,94155.8,EOD,0.3263,Bearish Trend,25
0,6,LONG,93548.9,95513.42689999999,TP,2.02,Bullish Trend,6
6,8,LONG,94580.9,96567.0989,TP,2.02,Bullish Trend,2
8,16,LONG,95815.3,97827.4213,TP,2.02,Bullish Trend,8
16,20,LONG,97479.5,98244.2,REGIME_FLIP,0.7045,Bullish Trend,4
25,33,LONG,98160.1,99980.91282206381,TP,1.7749,Bullish Trend,8
33,34,LONG,99219.3,101062.8537586263,TP,1.7781,Bullish Trend,1
34,38,LONG,102104.5,100477.38832336011,SL,-1.6736,Bullish Trend,4
38,39,LONG,101649.3,100087.18679986172,SL,-1.6168,Bullish Trend,1
39,40,LONG,100787.0,99171.71274272875,SL,-1.6827,Bullish Trend,1
40,43,SHORT,97915.3,95243.29656554737,TP,2.6489,Bearish Trend,3
43,45,SHORT,96504.1,95093.9,REGIME_FLIP,1.3813,Bearish Trend,2
79,87,LONG,94821.2,98115.82209515666,TP,3.3946,Bullish Trend,8
87,88,LONG,96725.4,99731.14916924841,TP,3.0275,Bullish Trend,1
88,98,LONG,98943.4,102221.44280001638,TP,3.233,Bullish Trend,10
98,100,LONG,101406.9,104556.14544438977,TP,3.0256,Bullish Trend,2
100,113,LONG,103946.2,101669.42288592612,SL,-2.2703,Bullish Trend,13
113,114,LONG,106247.9,103908.91992216592,SL,-2.2814,Bullish Trend,1
114,115,SHORT,101311.5,104217.33864370307,SL,-2.9482,Bearish Trend,1
115,116,SHORT,101874.5,104872.67159772429,SL,-3.023,Bearish Trend,1
116,118,SHORT,107178.8,102009.10192295843,TP,4.7434,Bearish Trend,2
118,124,SHORT,105008.7,103929.1,REGIME_FLIP,0.9481,Bearish Trend,6
124,126,LONG,103929.1,106114.5,REGIME_FLIP,2.0228,Bullish Trend,2
126,134,SHORT,106114.5,102668.4,REGIME_FLIP,3.1675,Bearish Trend,8
187,193,SHORT,102203.9,99102.04774503996,TP,2.955,Bearish Trend,6
193,197,SHORT,99160.8,96294.12273087859,TP,2.8109,Bearish Trend,4
197,198,SHORT,98232.0,95161.8757519425,TP,3.0454,Bearish Trend,1
198,199,SHORT,97664.5,94428.87534108947,TP,3.233,Bearish Trend,1
199,201,SHORT,94001.6,96856.71686560393,SL,-3.1173,Bearish Trend,2
201,202,SHORT,95070.8,97934.86862391359,SL,-3.0926,Bearish Trend,1
202,203,SHORT,98802.7,102039.73515077689,SL,-3.3563,Bearish Trend,1
203,209,SHORT,101831.9,97047.94930399003,TP,4.6179,Bearish Trend,6
209,240,SHORT,98811.8,96423.6,REGIME_FLIP,2.3369,Bearish Trend,31
293,294,SHORT,94062.1,95582.13759604737,SL,-1.696,Bearish Trend,1
294,300,SHORT,95622.0,97242.27419632969,SL,-1.7745,Bearish Trend,6
300,304,SHORT,96598.0,98152.728260747,SL,-1.6895,Bearish Trend,4
304,305,SHORT,96870.5,98354.52200008316,SL,-1.612,Bearish Trend,1
305,310,SHORT,98370.0,96194.48639989189,TP,2.1316,Bearish Trend,5
310,311,SHORT,98057.6,95904.83301646089,TP,2.1154,Bearish Trend,1
311,329,SHORT,95247.5,92720.68208671367,TP,2.5729,Bearish Trend,18
329,330,SHORT,93916.1,91838.69354771914,TP,2.132,Bearish Trend,1
330,331,SHORT,91514.5,89097.81472288205,TP,2.5608,Bearish Trend,1
331,332,SHORT,92125.3,89633.73509981905,TP,2.6245,Bearish Trend,1
332,333,SHORT,89262.9,86325.99402126054,TP,3.2102,Bearish Trend,1
333,339,SHORT,89186.8,85986.87301974194,TP,3.5079,Bearish Trend,6
339,340,SHORT,88570.0,85259.06402472046,TP,3.6582,Bearish Trend,1
340,341,SHORT,87536.4,83972.38945152613,TP,3.9915,Bearish Trend,1
341,343,SHORT,83832.0,86680.08454745715,SL,-3.4774,Bearish Trend,2
343,348,SHORT,85174.0,81086.2472248553,TP,4.7193,Bearish Trend,5
348,349,SHORT,84668.1,80565.0701481864,TP,4.766,Bearish Trend,1
349,352,LONG,80429.2,85042.94629096979,TP,5.6564,Bullish Trend,3
352,364,LONG,83948.1,88935.32259885591,TP,5.8608,Bullish Trend,12
364,365,LONG,87390.1,91182.43097120631,TP,4.2595,Bullish Trend,1
365,370,SHORT,93467.3,88785.59981245128,TP,4.9289,Bearish Trend,5
370,371,SHORT,90009.5,85174.27090061893,TP,5.2919,Bearish Trend,1
371,377,SHORT,85552.0,88165.3,REGIME_FLIP,-3.1346,Bearish Trend,6
377,379,LONG,88165.3,86813.6,REGIME_FLIP,-1.6131,Bullish Trend,2
379,381,SHORT,86813.6,90879.7949119723,SL,-4.7638,Bearish Trend,2
381,405,SHORT,89777.6,84269.27185626203,TP,6.0555,Bearish Trend,24
405,407,SHORT,84990.1,81234.06269608879,TP,4.3394,Bearish Trend,2
407,412,SHORT,82604.9,78798.12956958674,TP,4.5284,Bearish Trend,5
412,418,SHORT,80009.7,83260.36428260576,SL,-4.1428,Bearish Trend,6
418,435,SHORT,81190.7,84514.61701166048,SL,-4.174,Bearish Trend,17
435,436,SHORT,83202.8,84692.2,REGIME_FLIP,-1.8701,Bearish Trend,1
436,449,LONG,84692.2,82050.40502428175,SL,-3.1993,Bullish Trend,13
449,459,LONG,83064.3,81117.63346232039,SL,-2.4236,Bullish Trend,10
459,466,LONG,82550.0,85100.85675912684,TP,3.0101,Bullish Trend,7
466,468,LONG,84693.3,87108.57358227951,TP,2.7718,Bullish Trend,2
468,470,LONG,86809.8,84887.03405464564,SL,-2.2949,Bullish Trend,2
470,472,LONG,85764.7,83852.70487364853,SL,-2.3093,Bullish Trend,2
472,493,LONG,84642.1,86502.6,REGIME_FLIP,2.1181,Bullish Trend,21
552,574,SHORT,82485.1,79228.61239864214,TP,3.868,Bearish Trend,22
574,575,SHORT,82497.4,80187.12721485607,TP,2.7204,Bearish Trend,1
575,577,SHORT,79572.6,76843.86169950922,TP,3.3492,Bearish Trend,2
577,579,SHORT,77669.6,79837.90788186205,SL,-2.8717,Bearish Trend,2
579,580,SHORT,76655.9,79140.76955119736,SL,-3.3216,Bearish Trend,1
580,592,SHORT,78444.6,81334.67529754042,SL,-3.7642,Bearish Trend,12
592,593,SHORT,77237.6,80221.09313781606,SL,-3.9427,Bearish Trend,1
593,597,LONG,82291.4,78892.79208631367,SL,-4.21,Bullish Trend,4
597,598,LONG,81839.2,78868.15474742827,SL,-3.7103,Bullish Trend,1
598,603,LONG,78731.7,83183.40882834324,TP,5.5743,Bullish Trend,5
603,627,LONG,82096.6,86143.15045078324,TP,4.849,Bullish Trend,24
627,629,LONG,85549.3,83619.29281435655,SL,-2.336,Bullish Trend,2
629,660,LONG,83954.6,86729.75938838389,TP,3.2255,Bullish Trend,31
660,661,LONG,85138.8,86539.15237901855,TP,1.5648,Bullish Trend,1
661,666,LONG,87166.6,88845.19720908866,TP,1.8457,Bullish Trend,5
666,669,LONG,87466.0,89433.61562259057,TP,2.1696,Bullish Trend,3
669,670,LONG,88572.7,90528.86241721263,TP,2.1285,Bullish Trend,1
670,671,LONG,90881.2,93138.65153026888,TP,2.404,Bullish Trend,1
671,672,LONG,91356.4,93621.33999239253,TP,2.3992,Bullish Trend,1
672,693,LONG,93404.9,94095.6,REGIME_FLIP,0.6595,Bullish Trend,21
743,744,LONG,95533.9,94400.57627734604,SL,-1.2663,Bullish Trend,1
