entry_i,exit_i,side,entry,exit,exit_type,pnl_pct,regime,duration
744,755,LONG,94230.2,95941.06083945013,TP,1.7356,Bullish Trend,11
755,756,LONG,94910.8,96803.31825652058,TP,1.914,Bullish Trend,1
756,762,LONG,96798.9,98928.16338105481,TP,2.1197,Bullish Trend,6
762,763,LONG,96988.4,99097.98154843085,TP,2.0951,Bullish Trend,1
763,765,LONG,99097.9,101412.05715211436,TP,2.2552,Bullish Trend,2
765,766,LONG,99369.8,101566.57734034352,TP,2.1307,Bullish Trend,1
766,767,LONG,100730.8,103137.12967317611,TP,2.3089,Bullish Trend,1
767,769,LONG,101254.2,103659.15398223496,TP,2.2952,Bullish Trend,2
769,786,LONG,102419.5,105056.2978724373,TP,2.4945,Bullish Trend,17
786,790,LONG,104072.7,102302.04637173374,SL,-1.7814,Bullish Trend,4
790,825,LONG,102481.7,105287.37368356095,TP,2.6577,Bullish Trend,35
825,826,LONG,103769.0,105551.89018056799,TP,1.6381,Bullish Trend,1
826,827,LONG,105484.2,104086.89222717429,SL,-1.4047,Bullish Trend,1
827,828,LONG,103834.0,105980.45510467343,TP,1.9872,Bullish Trend,1
828,829,LONG,106407.6,104618.29508363498,SL,-1.7616,Bullish Trend,1
829,834,LONG,103569.4,106437.28139127453,TP,2.689,Bullish Trend,5
834,843,LONG,105531.6,108417.27454079867,TP,2.6544,Bullish Trend,9
893,934,SHORT,105699.2,102921.20846021375,TP,2.5482,Bearish Trend,41
934,935,SHORT,104490.5,102409.41011536322,TP,1.9117,Bearish Trend,1
935,938,SHORT,101872.9,103579.77543368765,SL,-1.7555,Bearish Trend,3
938,939,SHORT,103096.8,104898.74811509176,SL,-1.8278,Bearish Trend,1
939,943,SHORT,103866.0,104822.4,REGIME_FLIP,-1.0008,Bearish Trend,4
993,997,SHORT,104924.5,106420.42211368185,SL,-1.5057,Bearish Trend,4
997,999,SHORT,105865.6,107349.07068119709,SL,-1.4813,Bearish Trend,2
999,1000,SHORT,106842.5,108334.85762817504,SL,-1.4768,Bearish Trend,1
1000,1005,SHORT,107374.9,105237.85508337244,TP,1.9103,Bearish Trend,5
1005,1024,SHORT,105592.9,103078.83555971955,TP,2.3009,Bearish Trend,19
1024,1031,SHORT,104168.5,101789.88209358335,TP,2.2034,Bearish Trend,7
1031,1035,SHORT,102207.5,100027.71809020427,TP,2.0527,Bearish Trend,4
1035,1036,SHORT,102693.7,100413.0372632321,TP,2.1408,Bearish Trend,1
1036,1037,SHORT,98849.9,100791.45589683585,SL,-2.0441,Bearish Trend,1
1037,1038,SHORT,98829.7,100818.98047563329,SL,-2.0928,Bearish Trend,1
1038,1042,SHORT,100904.7,103060.25687023092,SL,-2.2162,Bearish Trend,4
1042,1043,SHORT,101369.7,103480.53208222265,SL,-2.1623,Bearish Trend,1
1043,1050,LONG,103114.2,106417.19670688943,TP,3.1232,Bullish Trend,7
1050,1096,LONG,106034.9,109012.71229495658,TP,2.7283,Bullish Trend,46
1096,1108,LONG,108695.3,107302.92371160148,SL,-1.361,Bullish Trend,12
1108,1121,LONG,107534.7,109485.39415231782,TP,1.734,Bullish Trend,13
1121,1126,LONG,108493.8,107503.11192153713,SL,-0.9931,Bullish Trend,5
1126,1138,LONG,108249.0,109748.1057075612,TP,1.3049,Bullish Trend,12
1138,1139,LONG,109020.0,110660.61453631695,TP,1.4249,Bullish Trend,1
1139,1144,LONG,111718.8,113701.36278372289,TP,1.6946,Bullish Trend,5
1144,1145,LONG,111350.0,113247.65730035628,TP,1.6242,Bullish Trend,1
1145,1146,LONG,113246.1,115382.05535033085,TP,1.8061,Bullish Trend,1
1146,1148,LONG,115979.2,118606.32711102148,TP,2.1852,Bullish Trend,2
1148,1164,LONG,117522.7,120327.94944776854,TP,2.307,Bullish Trend,16
1164,1165,LONG,119038.3,121223.15395598343,TP,1.7554,Bullish Trend,1
1165,1170,LONG,120733.2,118969.34074348037,SL,-1.541,Bullish Trend,5
1170,1171,LONG,119816.5,117792.96928887343,SL,-1.7689,Bullish Trend,1
1171,1187,LONG,117209.2,120297.19992446454,TP,2.5546,Bullish Trend,16
1187,1193,LONG,118948.8,117361.6,REGIME_FLIP,-1.4144,Bullish Trend,6
1243,1248,SHORT,118162.0,119766.70634426743,SL,-1.4381,Bearish Trend,5
1248,1257,SHORT,119423.4,117386.31107967491,TP,1.6258,Bearish Trend,9
1257,1264,SHORT,118560.0,116528.20834190158,TP,1.6337,Bearish Trend,7
1264,1271,SHORT,117950.0,115767.71383123934,TP,1.7702,Bearish Trend,7
1271,1272,SHORT,116718.9,114401.8550785751,TP,1.9051,Bearish Trend,1
1272,1276,SHORT,115697.3,113312.67328724831,TP,1.9811,Bearish Trend,4
1276,1277,SHORT,115305.3,112668.74590944136,TP,2.2066,Bearish Trend,1
1277,1293,SHORT,113278.5,115293.2812845542,SL,-1.8586,Bearish Trend,16
1293,1299,LONG,114450.0,112973.41703728883,SL,-1.3702,Bullish Trend,6
1299,1300,LONG,114782.0,113304.98366797624,SL,-1.3668,Bullish Trend,1
1300,1305,LONG,112871.8,115133.5762316309,TP,1.9238,Bullish Trend,5
1305,1310,LONG,114188.0,116323.8404696907,TP,1.7905,Bullish Trend,5
1310,1312,LONG,114751.1,116812.45612548506,TP,1.7164,Bullish Trend,2
1312,1329,LONG,116634.6,118814.73094493354,TP,1.7892,Bullish Trend,17
1329,1332,LONG,118295.9,120365.05989736668,TP,1.6691,Bullish Trend,3
1332,1333,LONG,119255.3,121293.50579975023,TP,1.6291,Bullish Trend,1
1333,1335,LONG,121700.1,120003.72166343099,SL,-1.4739,Bullish Trend,2
1335,1336,LONG,120545.0,118814.61995469304,SL,-1.5155,Bullish Trend,1
1336,1337,LONG,120271.2,118524.06138650067,SL,-1.5327,Bullish Trend,1
1337,1343,LONG,119035.3,119600.3,REGIME_FLIP,0.3946,Bullish Trend,6
1343,1347,SHORT,119600.3,121357.67532192763,SL,-1.5494,Bearish Trend,4
1347,1348,SHORT,120538.5,122256.37080303974,SL,-1.5052,Bearish Trend,1
1348,1349,SHORT,120897.2,122722.95860282262,SL,-1.5902,Bearish Trend,1
1349,1353,SHORT,122719.9,120056.32881633058,TP,2.0904,Bearish Trend,4
1353,1354,SHORT,120947.9,118123.89613346569,TP,2.2549,Bearish Trend,1
1354,1374,SHORT,118185.9,115001.905695361,TP,2.6141,Bearish Trend,20
1374,1375,SHORT,117353.8,115437.53943287852,TP,1.5529,Bearish Trend,1
1375,1379,SHORT,115264.9,116809.00700880506,SL,-1.4196,Bearish Trend,4
1379,1383,SHORT,116273.4,114127.64313671715,TP,1.7654,Bearish Trend,4
1383,1384,SHORT,115461.0,113206.32661827828,TP,1.8728,Bearish Trend,1
1384,1401,SHORT,113730.0,115476.31091644807,SL,-1.6155,Bearish Trend,17
1401,1402,SHORT,112272.8,113840.59915091384,SL,-1.4764,Bearish Trend,1
1402,1414,SHORT,116319.3,113435.01110381202,TP,2.3996,Bearish Trend,12
1414,1415,SHORT,114372.6,112350.13745446836,TP,1.6883,Bearish Trend,1
1415,1421,SHORT,112556.4,110013.77906486347,TP,2.179,Bearish Trend,6
1421,1435,SHORT,110650.4,112771.07867124835,SL,-1.9966,Bearish Trend,14
1435,1443,SHORT,111954.1,109163.83360296347,TP,2.4123,Bearish Trend,8
1443,1446,SHORT,110047.8,107408.30548512925,TP,2.3185,Bearish Trend,3
1446,1451,SHORT,108332.4,108769.4,REGIME_FLIP,-0.4834,Bearish Trend,5
1451,1467,LONG,108769.4,111120.19640927495,TP,2.0813,Bullish Trend,16
1467,1473,LONG,109698.6,112143.5370977334,TP,2.1488,Bullish Trend,6
1473,1479,LONG,111391.6,109638.18807706996,SL,-1.6541,Bullish Trend,6
1479,1485,LONG,110763.9,113068.17398369282,TP,2.0003,Bullish Trend,6
1485,1486,LONG,112299.6,110493.543638955,SL,-1.6882,Bullish Trend,1
1486,1515,LONG,110674.1,113487.61826935851,TP,2.4622,Bullish Trend,29
1515,1518,LONG,112266.4,114222.5763893225,TP,1.6624,Bullish Trend,3
1518,1524,LONG,113896.8,115935.31209815653,TP,1.7098,Bullish Trend,6
1524,1549,LONG,115427.0,115250.9,REGIME_FLIP,-0.2326,Bullish Trend,25
1549,1552,SHORT,115250.9,116393.20049771118,SL,-1.0711,Bearish Trend,3
1552,1555,SHORT,115877.9,117110.14872211059,SL,-1.1434,Bearish Trend,3
1555,1560,SHORT,116320.1,117543.44354682107,SL,-1.1317,Bearish Trend,5
1560,1584,SHORT,116402.5,114338.28142771285,TP,1.6933,Bearish Trend,24
1584,1585,SHORT,115183.9,113942.14457453122,TP,0.9981,Bearish Trend,1
1585,1586,SHORT,114602.9,113255.65139063614,TP,1.0956,Bearish Trend,1
1586,1598,SHORT,112454.4,112544.7,REGIME_FLIP,-0.1603,Bearish Trend,12
1598,1605,LONG,112544.7,111070.45541517081,SL,-1.3899,Bullish Trend,7
1605,1606,LONG,111316.1,109859.98018154665,SL,-1.3881,Bullish Trend,1
1606,1607,LONG,111538.4,110065.4744542933,SL,-1.4006,Bullish Trend,1
1607,1625,LONG,109320.5,111694.6782094187,TP,2.0918,Bullish Trend,18
1625,1626,LONG,110281.6,111764.14366384166,TP,1.2643,Bullish Trend,1
1626,1629,LONG,112119.6,113805.75768785297,TP,1.4239,Bullish Trend,3
1629,1630,LONG,112052.0,113634.28702631668,TP,1.3321,Bullish Trend,1
1630,1640,LONG,113752.0,115572.82152443692,TP,1.5207,Bullish Trend,10
1640,1641,LONG,114480.8,116327.8579859094,TP,1.5334,Bullish Trend,1
1641,1644,LONG,116736.8,118800.58527263015,TP,1.6879,Bullish Trend,3
1644,1647,LONG,118552.4,118716.0,REGIME_FLIP,0.058,Bullish Trend,3
1698,1735,SHORT,112714.9,107035.44814882167,TP,4.9588,Bearish Trend,37
1735,1736,SHORT,109121.8,105334.00872126005,TP,3.3912,Bearish Trend,1
1736,1749,SHORT,105578.3,108489.77125630711,SL,-2.8376,Bearish Trend,13
1749,1752,SHORT,107730.6,109901.19645938875,SL,-2.0948,Bearish Trend,3
1752,1753,SHORT,108586.2,110667.01283574237,SL,-1.9963,Bearish Trend,1
1753,1761,SHORT,110100.4,112356.9154903322,SL,-2.1295,Bearish Trend,8
1761,1762,SHORT,108519.4,110649.20115297775,SL,-2.0426,Bearish Trend,1
1762,1763,LONG,113355.2,110755.77750080636,SL,-2.3732,Bullish Trend,1
1763,1764,LONG,111720.7,109019.36839360591,SL,-2.4979,Bullish Trend,1
1764,1790,LONG,108253.7,112327.58608831231,TP,3.6833,Bullish Trend,26
1790,1791,LONG,111672.8,113903.22699921814,TP,1.9173,Bullish Trend,1
1791,1795,LONG,113235.2,115575.14078498827,TP,1.9864,Bullish Trend,4
1795,1805,LONG,114927.7,113178.64199161714,SL,-1.6019,Bullish Trend,10
1805,1809,LONG,113629.0,111826.26681163628,SL,-1.6665,Bullish Trend,4
1809,1810,LONG,113084.5,111325.26196395105,SL,-1.6357,Bullish Trend,1
1810,1813,SHORT,111460.6,108833.61555313638,TP,2.2769,Bearish Trend,3
1813,1815,SHORT,110694.5,107731.6896611664,TP,2.5966,Bearish Trend,2
1815,1816,SHORT,109666.0,106325.10690172,TP,2.9664,Bearish Trend,1
1816,1819,SHORT,107670.6,110152.44848355306,SL,-2.385,Bearish Trend,3
1819,1839,SHORT,109186.2,105594.91565389486,TP,3.2091,Bearish Trend,20
1839,1843,SHORT,107737.4,105125.36737878682,TP,2.3444,Bearish Trend,4
1843,1844,SHORT,107097.2,104089.79612936096,TP,2.7281,Bearish Trend,1
1844,1846,SHORT,104442.9,101181.93569154946,TP,3.0422,Bearish Trend,2
1846,1847,SHORT,103157.7,99902.40016261152,TP,3.0757,Bearish Trend,1
1847,1851,SHORT,100507.0,103040.49530030868,SL,-2.6007,Bearish Trend,4
1851,1876,SHORT,102019.4,104664.5107460984,SL,-2.6728,Bearish Trend,25
1876,1878,SHORT,103715.8,105693.2806516043,SL,-1.9866,Bearish Trend,2
1878,1884,SHORT,104670.6,106678.17209245474,SL,-1.998,Bearish Trend,6
1884,1887,SHORT,105966.3,103140.21247442298,TP,2.587,Bearish Trend,3
1887,1893,SHORT,105256.2,102361.0305963219,TP,2.6706,Bearish Trend,6
1893,1894,SHORT,104979.9,102180.37989321278,TP,2.5867,Bearish Trend,1
1894,1900,SHORT,102124.9,99015.79561512616,TP,2.9644,Bearish Trend,6
1900,1901,SHORT,101338.0,98043.43766659613,TP,3.1711,Bearish Trend,1
1901,1905,SHORT,98643.1,95074.50854755355,TP,3.5377,Bearish Trend,4
1905,1924,SHORT,96134.6,92272.54985335997,TP,3.9373,Bearish Trend,19
1924,1926,SHORT,93915.7,90705.33778047915,TP,3.3383,Bearish Trend,2
1926,1936,SHORT,92169.7,88838.18155561724,TP,3.5345,Bearish Trend,10
1936,1938,SHORT,89901.0,92337.64242393231,SL,-2.7904,Bearish Trend,2
1938,1942,SHORT,91508.9,87895.74414539599,TP,3.8684,Bearish Trend,4
1942,1944,SHORT,89835.4,86219.40967348643,TP,3.9451,Bearish Trend,2
1944,1945,SHORT,86601.3,82663.12471846535,TP,4.4675,Bearish Trend,1
1945,1946,SHORT,85782.5,81799.01295286068,TP,4.5637,Bearish Trend,1
1946,1954,SHORT,84006.7,84239.9,REGIME_FLIP,-0.3576,Bearish Trend,8
1954,1966,LONG,84239.9,88628.60026471529,TP,5.1298,Bullish Trend,12
1966,1978,LONG,86571.0,90034.15328272221,TP,3.9204,Bullish Trend,12
1978,1979,LONG,86926.2,90004.25848676276,TP,3.461,Bullish Trend,1
1979,2004,LONG,89923.3,87512.25916694307,SL,-2.7612,Bullish Trend,25
2004,2005,LONG,90320.6,88857.10983110518,SL,-1.7003,Bullish Trend,1
2005,2007,LONG,86319.2,84502.64841459766,SL,-2.1845,Bullish Trend,2
2007,2008,LONG,86100.1,84352.9022044235,SL,-2.1093,Bullish Trend,1
2008,2010,LONG,84650.0,87347.20713424946,TP,3.1063,Bullish Trend,2
2010,2013,LONG,86241.6,89056.17701881714,TP,3.1836,Bullish Trend,3
2013,2014,LONG,87326.9,90005.14737621765,TP,2.9869,Bullish Trend,1
2014,2017,LONG,90809.2,93927.0889922021,TP,3.3535,Bullish Trend,3
2017,2031,LONG,92589.2,90252.00737821011,SL,-2.6043,Bullish Trend,14
2031,2032,LONG,91307.9,89270.40984950656,SL,-2.3115,Bullish Trend,1
2032,2043,LONG,90414.0,88352.52343168468,SL,-2.36,Bullish Trend,11
2043,2044,LONG,89109.4,91254.4046127461,TP,2.3272,Bullish Trend,1
2044,2047,LONG,89505.0,91798.58999754996,TP,2.4825,Bullish Trend,3
2047,2056,LONG,91039.4,93855.7412334611,TP,3.0135,Bullish Trend,9
2056,2058,LONG,92676.9,92638.4,REGIME_FLIP,-0.1215,Bullish Trend,2
2058,2064,SHORT,92638.4,89653.84618669146,TP,3.1417,Bearish Trend,6
2064,2084,SHORT,91977.5,89037.74000662964,TP,3.1162,Bearish Trend,20
2084,2087,SHORT,90205.1,88216.36918676783,TP,2.1247,Bearish Trend,3
2087,2092,SHORT,88598.7,86516.37012511985,TP,2.2703,Bearish Trend,5
2092,2103,SHORT,86996.6,88744.96911747799,SL,-2.0897,Bearish Trend,11
2103,2109,SHORT,86939.3,88702.05818523139,SL,-2.1076,Bearish Trend,6
2109,2110,SHORT,87268.1,84620.24794451373,TP,2.9542,Bearish Trend,1
2110,2111,SHORT,88480.8,85665.09523419132,TP,3.1023,Bearish Trend,1
2163,2172,LONG,87433.6,89316.88256260248,TP,2.074,Bullish Trend,9
2172,2173,LONG,87920.5,89258.44674509755,TP,1.4418,Bullish Trend,1
2173,2174,LONG,90091.6,88949.40062825163,SL,-1.3478,Bullish Trend,1
2174,2175,LONG,89583.0,88423.24701194794,SL,-1.3746,Bullish Trend,1
2175,2198,LONG,87529.0,89377.38888446768,TP,2.0317,Bullish Trend,23
2198,2200,LONG,88829.3,90300.28044570313,TP,1.576,Bullish Trend,2
2200,2208,LONG,89373.1,91056.24038430526,TP,1.8033,Bullish Trend,8
2208,2214,LONG,90595.8,92241.14696650568,TP,1.7361,Bullish Trend,6
2214,2216,LONG,91497.1,92997.36062917586,TP,1.5597,Bullish Trend,2
2216,2218,LONG,92492.1,94173.8706445445,TP,1.7383,Bullish Trend,2
2218,2224,LONG,93899.9,92606.13549953346,SL,-1.4578,Bullish Trend,6
2224,2225,LONG,93608.2,92273.60282947283,SL,-1.5057,Bullish Trend,1
2225,2233,LONG,92062.2,90552.94191308192,SL,-1.7194,Bullish Trend,8
2233,2265,LONG,90780.1,93011.97046557562,TP,2.3785,Bullish Trend,32
2265,2266,LONG,91962.1,93844.45024687781,TP,1.9669,Bullish Trend,1
2266,2267,LONG,93407.9,95411.9066578151,TP,2.0654,Bullish Trend,1
2267,2268,SHORT,94179.5,95635.03094651001,SL,-1.6255,Bearish Trend,1
2268,2271,SHORT,95375.2,97032.33587890216,SL,-1.8175,Bearish Trend,3
2271,2272,SHORT,94763.6,96341.19268438341,SL,-1.7448,Bearish Trend,1
2272,2283,SHORT,96691.9,94272.47951030158,TP,2.4222,Bearish Trend,11
2283,2298,SHORT,95382.6,93100.10419897299,TP,2.313,Bearish Trend,15
2298,2305,SHORT,93614.0,91982.18026000739,TP,1.6631,Bearish Trend,7
2305,2306,SHORT,92397.0,90737.14386586323,TP,1.7164,Bearish Trend,1
2306,2308,SHORT,91136.1,89337.28501830157,TP,1.8938,Bearish Trend,2
2308,2309,SHORT,90644.2,88753.87131680083,TP,2.0054,Bearish Trend,1
2309,2314,SHORT,89694.1,87684.6497941722,TP,2.1603,Bearish Trend,5
2314,2338,SHORT,90237.1,87835.88234468448,TP,2.581,Bearish Trend,24
2338,2339,SHORT,88406.0,86804.20331910755,TP,1.7319,Bearish Trend,1
2339,2340,SHORT,86459.4,87769.31616589805,SL,-1.5951,Bearish Trend,1
2340,2341,SHORT,86628.9,87946.46858261962,SL,-1.6009,Bearish Trend,1
2341,2343,SHORT,87233.1,88612.85654100394,SL,-1.6617,Bearish Trend,2
2343,2351,SHORT,87810.0,89173.22349709013,SL,-1.6325,Bearish Trend,8
2351,2354,SHORT,88378.1,89858.9293405372,SL,-1.7556,Bearish Trend,3
2354,2356,SHORT,89106.8,90513.99021908171,SL,-1.6592,Bearish Trend,2
2356,2361,SHORT,89444.4,87327.19787839422,TP,2.2871,Bearish Trend,5
2361,2362,SHORT,87795.2,85624.72824413308,TP,2.3922,Bearish Trend,1
2362,2364,SHORT,84898.0,82312.89194098071,TP,2.965,Bearish Trend,2
2364,2368,SHORT,84604.7,81924.07947972316,TP,3.0884,Bearish Trend,4
2368,2374,SHORT,82850.2,79866.9518206053,TP,3.5208,Bearish Trend,6
2374,2375,SHORT,81268.6,78305.04469886911,TP,3.5666,Bearish Trend,1
2375,2392,SHORT,77707.9,73951.02722037844,TP,4.7546,Bearish Trend,17
2392,2393,SHORT,78094.1,74705.17122954263,TP,4.2595,Bearish Trend,1
2393,2401,SHORT,74893.8,70965.09257028958,TP,5.1657,Bearish Trend,8
2401,2403,SHORT,71198.9,67262.94479722597,TP,5.4481,Bearish Trend,2
2403,2404,SHORT,70279.0,66361.90663638362,TP,5.4936,Bearish Trend,1
2404,2405,SHORT,67451.9,63187.20901949907,TP,6.2426,Bearish Trend,1
2405,2406,LONG,65237.4,62032.98557415755,SL,-4.9919,Bullish Trend,1
2406,2409,LONG,62868.1,67550.55875359519,TP,7.3681,Bullish Trend,3
2409,2423,LONG,66586.1,71881.37692844338,TP,7.8725,Bullish Trend,14
2423,2426,LONG,71381.0,68488.85638385313,SL,-4.1317,Bullish Trend,3
2426,2437,LONG,70393.5,67601.43681680952,SL,-4.0464,Bullish Trend,11
2437,2439,LONG,68143.6,65752.56829472583,SL,-3.5888,Bullish Trend,2
2439,2456,LONG,67023.0,70269.59755850954,TP,4.764,Bullish Trend,17
2456,2457,LONG,69182.2,70464.8,REGIME_FLIP,1.7739,Bullish Trend,1
2457,2469,SHORT,70464.8,67766.46630184544,TP,3.7493,Bearish Trend,12
2469,2482,SHORT,68769.4,66522.23460026323,TP,3.1877,Bearish Trend,13
2482,2508,SHORT,67671.0,65281.89403228101,TP,3.4505,Bearish Trend,26
2508,2509,SHORT,67613.5,66052.13420614654,TP,2.2293,Bearish Trend,1
