entry_time,exit_time,side,entry_price,exit_price,sl,initial_tp,pnl_usd,equity,exit_type,gate,fgi,regime,bcd_conf,notional,leverage,entry_to_sl_pct,entry_to_tp_pct,actual_move_pct
2026-01-01T00:00:00+00:00,2026-01-01T04:00:00+00:00,SHORT,87824.6,87603.7,88995.3,87201.05,25.73,10025.73,TIME_EXIT,ACTIVE,20.0,neutral,1.0,15000.0,15.0,1.333,0.71,0.2515
2026-01-01T04:00:00+00:00,2026-01-01T08:00:00+00:00,SHORT,87603.7,87980.1,88771.46,86981.71,-76.45,9949.28,TIME_EXIT,ACTIVE,20.0,neutral,1.0,15000.0,15.0,1.333,0.71,-0.4297
2026-01-01T20:00:00+00:00,2026-01-02T00:00:00+00:00,LONG,88800.0,88899.3,87616.3,89430.48,4.77,9954.05,TIME_EXIT,ACTIVE,20.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1118
2026-01-02T00:00:00+00:00,2026-01-02T04:00:00+00:00,LONG,88899.3,88829.3,87714.27,89530.49,-23.81,9930.24,TIME_EXIT,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.0787
2026-01-02T04:00:00+00:00,2026-01-02T08:00:00+00:00,LONG,88829.3,89459.99,87645.21,89459.99,94.5,10024.74,TP,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-02T08:00:00+00:00,2026-01-02T12:00:00+00:00,LONG,89458.3,90093.45,88265.82,90093.45,94.5,10119.24,TP,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-02T12:00:00+00:00,2026-01-02T16:00:00+00:00,LONG,89373.1,90007.65,88181.76,90007.65,94.5,10213.74,TP,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-02T16:00:00+00:00,2026-01-02T20:00:00+00:00,LONG,89865.0,89951.4,88667.1,90503.04,2.42,10216.16,TIME_EXIT,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.0961
2026-01-03T00:00:00+00:00,2026-01-03T04:00:00+00:00,LONG,90279.9,89535.9,89076.47,90920.89,-135.62,10080.54,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.8241
2026-01-03T04:00:00+00:00,2026-01-03T08:00:00+00:00,LONG,89535.9,89706.4,88342.39,90171.6,16.56,10097.1,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1904
2026-01-03T08:00:00+00:00,2026-01-03T12:00:00+00:00,LONG,89706.4,89931.8,88510.61,90343.32,25.69,10122.79,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.2513
2026-01-03T12:00:00+00:00,2026-01-03T16:00:00+00:00,LONG,89931.8,90091.8,88733.01,90570.32,14.69,10137.48,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1779
2026-01-03T16:00:00+00:00,2026-01-03T20:00:00+00:00,LONG,90091.8,90595.8,88890.88,90731.45,71.91,10209.39,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.5594
2026-01-03T20:00:00+00:00,2026-01-04T00:00:00+00:00,LONG,90595.8,91239.03,89388.16,91239.03,94.5,10303.89,TP,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-04T00:00:00+00:00,2026-01-04T04:00:00+00:00,LONG,91192.7,91477.5,89977.1,91840.17,34.85,10338.74,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,0.3123
2026-01-04T04:00:00+00:00,2026-01-04T08:00:00+00:00,LONG,91477.5,91262.7,90258.1,92126.99,-47.22,10291.52,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2348
2026-01-04T08:00:00+00:00,2026-01-04T12:00:00+00:00,LONG,91262.7,91292.8,90046.17,91910.67,-7.05,10284.47,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,0.033
2026-01-04T12:00:00+00:00,2026-01-04T16:00:00+00:00,LONG,91292.8,91102.9,90075.87,91940.98,-43.2,10241.27,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.208
2026-01-04T16:00:00+00:00,2026-01-04T20:00:00+00:00,LONG,91102.9,91497.1,89888.5,91749.73,52.9,10294.17,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,0.4327
2026-01-04T20:00:00+00:00,2026-01-05T00:00:00+00:00,LONG,91497.1,92835.2,90277.44,92146.73,207.37,10501.54,TRAIL_TP,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,1.4625
2026-01-05T00:00:00+00:00,2026-01-05T04:00:00+00:00,LONG,92835.2,92492.1,91597.71,93494.33,-67.44,10434.1,TIME_EXIT,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.3696
2026-01-05T04:00:00+00:00,2026-01-05T08:00:00+00:00,LONG,92492.1,93093.3,91259.18,93148.79,85.5,10519.6,TIME_EXIT,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,0.65
2026-01-05T08:00:00+00:00,2026-01-05T12:00:00+00:00,LONG,93093.3,93899.9,91852.37,93754.26,117.97,10637.57,TRAIL_TP,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,0.8664
2026-01-05T12:00:00+00:00,2026-01-05T16:00:00+00:00,LONG,93899.9,94248.6,92648.21,94566.59,43.7,10681.27,TIME_EXIT,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,0.3714
2026-01-05T16:00:00+00:00,2026-01-05T20:00:00+00:00,LONG,94248.6,93822.4,92992.27,94917.77,-79.83,10601.44,TIME_EXIT,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.4522
2026-01-05T20:00:00+00:00,2026-01-06T00:00:00+00:00,LONG,93822.4,93725.8,92571.75,94488.54,-27.44,10574.0,TIME_EXIT,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.103
2026-01-06T00:00:00+00:00,2026-01-06T04:00:00+00:00,LONG,93725.8,93207.4,92476.44,94391.25,-94.97,10479.03,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.5531
2026-01-06T04:00:00+00:00,2026-01-06T08:00:00+00:00,LONG,93207.4,93799.9,91964.95,93869.17,83.35,10562.38,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,0.6357
2026-01-06T08:00:00+00:00,2026-01-06T12:00:00+00:00,LONG,93799.9,93608.2,92549.55,94465.88,-42.66,10519.72,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2044
2026-01-06T12:00:00+00:00,2026-01-06T16:00:00+00:00,LONG,93608.2,92360.4,92360.4,94272.82,-211.95,10307.77,SL,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-06T16:00:00+00:00,2026-01-06T20:00:00+00:00,LONG,92062.2,93708.0,90835.01,92715.84,256.16,10563.93,TRAIL_TP,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,1.7877
2026-01-06T20:00:00+00:00,2026-01-07T00:00:00+00:00,LONG,93708.0,92458.87,92458.87,94373.33,-211.95,10351.98,SL,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-07T00:00:00+00:00,2026-01-07T04:00:00+00:00,LONG,92778.2,92848.1,91541.47,93436.93,-0.7,10351.28,TIME_EXIT,ACTIVE,42.0,bull,1.0,15000.0,15.0,1.333,0.71,0.0753
2026-01-07T04:00:00+00:00,2026-01-07T08:00:00+00:00,LONG,92848.1,91610.43,91610.43,93507.32,-211.95,10139.33,SL,ACTIVE,42.0,bull,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-07T08:00:00+00:00,2026-01-07T12:00:00+00:00,LONG,92041.9,91303.1,90814.98,92695.4,-132.4,10006.93,TIME_EXIT,ACTIVE,42.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.8027
2026-01-07T12:00:00+00:00,2026-01-07T16:00:00+00:00,LONG,91303.1,91143.6,90086.03,91951.35,-38.2,9968.73,TIME_EXIT,ACTIVE,42.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.1747
2026-01-07T16:00:00+00:00,2026-01-07T20:00:00+00:00,LONG,91143.6,91328.0,89928.66,91790.72,18.35,9987.08,TIME_EXIT,ACTIVE,42.0,bull,1.0,15000.0,15.0,1.333,0.71,0.2023
2026-01-07T20:00:00+00:00,2026-01-08T00:00:00+00:00,LONG,91328.0,90780.1,90110.6,91976.43,-101.99,9885.09,TIME_EXIT,ACTIVE,42.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.5999
2026-01-08T00:00:00+00:00,2026-01-08T04:00:00+00:00,LONG,90780.1,90509.9,89570.0,91424.64,-56.65,9828.44,TIME_EXIT,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2976
2026-01-08T04:00:00+00:00,2026-01-08T08:00:00+00:00,LONG,90509.9,90192.3,89303.4,91152.52,-64.64,9763.8,TIME_EXIT,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.3509
2026-01-08T08:00:00+00:00,2026-01-08T12:00:00+00:00,LONG,90192.3,90730.0,88990.04,90832.67,77.43,9841.23,TIME_EXIT,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.5962
2026-01-08T12:00:00+00:00,2026-01-08T16:00:00+00:00,LONG,90730.0,91374.18,89520.57,91374.18,94.5,9935.73,TP,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-08T16:00:00+00:00,2026-01-08T20:00:00+00:00,LONG,90890.9,91059.8,89679.32,91536.23,15.87,9951.6,TIME_EXIT,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1858
2026-01-08T20:00:00+00:00,2026-01-09T00:00:00+00:00,LONG,91059.8,91190.1,89845.97,91706.32,9.46,9961.06,TIME_EXIT,ACTIVE,28.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1431
2026-01-09T00:00:00+00:00,2026-01-09T04:00:00+00:00,LONG,91190.1,90712.1,89974.54,91837.55,-90.63,9870.43,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.5242
2026-01-09T04:00:00+00:00,2026-01-09T08:00:00+00:00,LONG,90712.1,90398.1,89502.91,91356.16,-63.92,9806.51,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.3462
2026-01-09T08:00:00+00:00,2026-01-09T12:00:00+00:00,LONG,90398.1,91137.7,89193.09,91039.93,110.72,9917.23,TRAIL_TP,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,0.8182
2026-01-09T12:00:00+00:00,2026-01-09T16:00:00+00:00,LONG,91137.7,90290.6,89922.83,91784.78,-151.42,9765.81,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.9295
2026-01-09T16:00:00+00:00,2026-01-09T20:00:00+00:00,LONG,90290.6,90603.6,89087.03,90931.66,40.0,9805.81,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,0.3467
2026-01-09T20:00:00+00:00,2026-01-10T00:00:00+00:00,LONG,90603.6,90591.3,89395.85,91246.89,-14.04,9791.77,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.0136
2026-01-10T00:00:00+00:00,2026-01-10T04:00:00+00:00,LONG,90591.3,90627.1,89383.72,91234.5,-6.07,9785.7,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,0.0395
2026-01-10T04:00:00+00:00,2026-01-10T08:00:00+00:00,LONG,90627.1,90692.8,89419.04,91270.55,-1.13,9784.57,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,0.0725
2026-01-10T08:00:00+00:00,2026-01-10T12:00:00+00:00,LONG,90692.8,90622.7,89483.86,91336.72,-23.59,9760.98,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.0773
2026-01-10T12:00:00+00:00,2026-01-10T16:00:00+00:00,LONG,90622.7,90591.4,89414.7,91266.12,-17.18,9743.8,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.0345
2026-01-10T16:00:00+00:00,2026-01-10T20:00:00+00:00,LONG,90591.4,90469.6,89383.82,91234.6,-32.17,9711.63,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.1344
2026-01-10T20:00:00+00:00,2026-01-11T00:00:00+00:00,LONG,90469.6,90696.5,89263.64,91111.93,25.62,9737.25,TIME_EXIT,ACTIVE,25.0,bull,1.0,15000.0,15.0,1.333,0.71,0.2508
2026-01-11T00:00:00+00:00,2026-01-11T04:00:00+00:00,LONG,90696.5,90664.0,89487.52,91340.45,-17.38,9719.87,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.0358
2026-01-11T04:00:00+00:00,2026-01-11T08:00:00+00:00,LONG,90664.0,90707.3,89455.45,91307.71,-4.84,9715.03,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.0478
2026-01-11T08:00:00+00:00,2026-01-11T12:00:00+00:00,LONG,90707.3,90834.1,89498.17,91351.32,8.97,9724.0,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1398
2026-01-11T12:00:00+00:00,2026-01-11T16:00:00+00:00,LONG,90834.1,90644.7,89623.28,91479.02,-43.28,9680.72,TIME_EXIT,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2085
2026-01-11T16:00:00+00:00,2026-01-11T20:00:00+00:00,LONG,90644.7,90964.4,89436.41,91288.28,40.9,9721.62,TIME_EXIT,ADVISORY,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.3527
2026-01-11T20:00:00+00:00,2026-01-12T00:00:00+00:00,LONG,90964.4,91766.2,89751.84,91610.25,120.22,9841.84,TRAIL_TP,ACTIVE,29.0,bull,1.0,15000.0,15.0,1.333,0.71,0.8814
2026-01-12T00:00:00+00:00,2026-01-12T04:00:00+00:00,LONG,91766.2,91369.2,90542.96,92417.74,-76.89,9764.95,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.4326
2026-01-12T04:00:00+00:00,2026-01-12T08:00:00+00:00,LONG,91369.2,90573.9,90151.25,92017.92,-142.56,9622.39,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.8704
2026-01-12T08:00:00+00:00,2026-01-12T12:00:00+00:00,LONG,90573.9,91618.7,89366.55,91216.97,161.03,9783.42,TRAIL_TP,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,1.1535
2026-01-12T12:00:00+00:00,2026-01-12T16:00:00+00:00,LONG,91618.7,92269.19,90397.42,92269.19,94.5,9877.92,TP,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-12T16:00:00+00:00,2026-01-12T20:00:00+00:00,LONG,91821.9,91252.6,90597.91,92473.84,-105.0,9772.92,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.62
2026-01-12T20:00:00+00:00,2026-01-13T00:00:00+00:00,LONG,91252.6,91380.9,90036.2,91900.49,9.09,9782.01,TIME_EXIT,ACTIVE,27.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1406
2026-01-13T00:00:00+00:00,2026-01-13T04:00:00+00:00,LONG,91380.9,92029.7,90162.79,92029.7,94.5,9876.51,TP,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-13T04:00:00+00:00,2026-01-13T08:00:00+00:00,LONG,91908.0,92560.55,90682.87,92560.55,94.5,9971.01,TP,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-13T08:00:00+00:00,2026-01-13T12:00:00+00:00,LONG,91962.1,93407.9,90736.25,92615.03,223.83,10194.84,TRAIL_TP,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,1.5722
2026-01-13T12:00:00+00:00,2026-01-13T16:00:00+00:00,LONG,93407.9,94179.5,92162.77,94071.1,111.91,10306.75,TRAIL_TP,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,0.8261
2026-01-13T16:00:00+00:00,2026-01-13T20:00:00+00:00,LONG,94179.5,95375.2,92924.09,94848.17,178.44,10485.19,TRAIL_TP,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,1.2696
2026-01-13T20:00:00+00:00,2026-01-14T00:00:00+00:00,LONG,95375.2,95665.7,94103.85,96052.36,33.69,10518.88,TIME_EXIT,ACTIVE,26.0,bull,1.0,15000.0,15.0,1.333,0.71,0.3046
2026-01-14T00:00:00+00:00,2026-01-14T04:00:00+00:00,LONG,95665.7,95166.6,94390.48,96344.93,-90.26,10428.62,TIME_EXIT,ACTIVE,48.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.5217
2026-01-14T04:00:00+00:00,2026-01-14T08:00:00+00:00,LONG,95166.6,94763.6,93898.03,95842.28,-75.52,10353.1,TIME_EXIT,ACTIVE,48.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.4235
2026-01-14T08:00:00+00:00,2026-01-14T12:00:00+00:00,SHORT,94763.6,96026.8,96026.8,94090.78,-211.95,10141.15,SL,ADVISORY,48.0,neutral,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-14T12:00:00+00:00,2026-01-14T16:00:00+00:00,LONG,96691.9,97378.41,95403.0,97378.41,94.5,10235.65,TP,ACTIVE,48.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-14T16:00:00+00:00,2026-01-14T20:00:00+00:00,LONG,97221.8,97912.07,95925.83,97912.07,94.5,10330.15,TP,ACTIVE,48.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
