entry_time,exit_time,side,entry_price,exit_price,sl,initial_tp,pnl_usd,equity,exit_type,gate,fgi,regime,bcd_conf,notional,leverage,entry_to_sl_pct,entry_to_tp_pct,actual_move_pct
2026-01-14T20:00:00+00:00,2026-01-15T00:00:00+00:00,LONG,96907.9,95943.1,95616.12,97595.95,-161.34,10168.81,TIME_EXIT,ACTIVE,48.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.9956
2026-01-15T00:00:00+00:00,2026-01-15T04:00:00+00:00,LONG,95943.1,96624.3,94664.18,96624.3,94.5,10263.31,TP,ACTIVE,61.0,bull,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-15T04:00:00+00:00,2026-01-15T08:00:00+00:00,LONG,96601.2,96548.9,95313.51,97287.07,-20.12,10243.19,TIME_EXIT,ACTIVE,61.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.0541
2026-01-15T08:00:00+00:00,2026-01-15T12:00:00+00:00,LONG,96548.9,96717.3,95261.9,97234.4,14.16,10257.35,TIME_EXIT,ACTIVE,61.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1744
2026-01-15T12:00:00+00:00,2026-01-15T16:00:00+00:00,LONG,96717.3,95428.06,95428.06,97403.99,-211.95,10045.4,SL,ACTIVE,61.0,bull,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-15T16:00:00+00:00,2026-01-15T20:00:00+00:00,LONG,95469.2,95567.3,94196.6,96147.03,3.41,10048.81,TIME_EXIT,ACTIVE,61.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1028
2026-01-15T20:00:00+00:00,2026-01-16T00:00:00+00:00,LONG,95567.3,95319.6,94293.39,96245.83,-50.88,9997.93,TIME_EXIT,ACTIVE,61.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2592
2026-01-16T00:00:00+00:00,2026-01-16T04:00:00+00:00,LONG,95319.6,95608.4,94048.99,95996.37,33.45,10031.38,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,0.303
2026-01-16T04:00:00+00:00,2026-01-16T08:00:00+00:00,LONG,95608.4,95382.6,94333.94,96287.22,-47.43,9983.95,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2362
2026-01-16T08:00:00+00:00,2026-01-16T12:00:00+00:00,LONG,95382.6,94537.5,94111.15,96059.82,-144.9,9839.05,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.886
2026-01-16T12:00:00+00:00,2026-01-16T16:00:00+00:00,LONG,94537.5,94961.0,93277.32,95208.72,55.2,9894.25,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,0.448
2026-01-16T16:00:00+00:00,2026-01-16T20:00:00+00:00,LONG,94961.0,95503.7,93695.17,95635.22,73.72,9967.97,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,0.5715
2026-01-16T20:00:00+00:00,2026-01-17T00:00:00+00:00,LONG,95503.7,95324.0,94230.64,96181.78,-40.22,9927.75,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.1882
2026-01-17T00:00:00+00:00,2026-01-17T04:00:00+00:00,LONG,95324.0,95061.1,94053.33,96000.8,-53.37,9874.38,TIME_EXIT,ACTIVE,50.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2758
2026-01-17T04:00:00+00:00,2026-01-17T08:00:00+00:00,LONG,95061.1,95283.9,93793.94,95736.03,23.16,9897.54,TIME_EXIT,ACTIVE,50.0,bull,1.0,15000.0,15.0,1.333,0.71,0.2344
2026-01-17T08:00:00+00:00,2026-01-17T12:00:00+00:00,LONG,95283.9,95529.0,94013.77,95960.42,26.58,9924.12,TIME_EXIT,ACTIVE,50.0,bull,1.0,15000.0,15.0,1.333,0.71,0.2572
2026-01-17T12:00:00+00:00,2026-01-17T16:00:00+00:00,LONG,95529.0,95258.3,94255.6,96207.26,-54.51,9869.61,TIME_EXIT,ACTIVE,50.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.2834
2026-01-17T16:00:00+00:00,2026-01-17T20:00:00+00:00,LONG,95258.3,95107.9,93988.51,95934.63,-35.68,9833.93,TIME_EXIT,ACTIVE,50.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.1579
2026-01-17T20:00:00+00:00,2026-01-18T00:00:00+00:00,LONG,95107.9,95155.0,93840.11,95783.17,-4.57,9829.36,TIME_EXIT,ACTIVE,50.0,bull,1.0,15000.0,15.0,1.333,0.71,0.0495
2026-01-18T00:00:00+00:00,2026-01-18T04:00:00+00:00,LONG,95155.0,94989.9,93886.58,95830.6,-38.03,9791.33,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.1735
2026-01-18T04:00:00+00:00,2026-01-18T08:00:00+00:00,LONG,94989.9,95133.4,93723.68,95664.33,10.66,9801.99,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1511
2026-01-18T08:00:00+00:00,2026-01-18T12:00:00+00:00,LONG,95133.4,95067.8,93865.27,95808.85,-22.34,9779.65,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.069
2026-01-18T12:00:00+00:00,2026-01-18T16:00:00+00:00,LONG,95067.8,95335.6,93800.55,95742.78,30.25,9809.9,TIME_EXIT,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,0.2817
2026-01-18T16:00:00+00:00,2026-01-18T20:00:00+00:00,LONG,95335.6,94064.78,94064.78,96012.48,-211.95,9597.95,SL,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-18T20:00:00+00:00,2026-01-19T00:00:00+00:00,LONG,93614.0,92366.13,92366.13,94278.66,-211.95,9386.0,SL,ACTIVE,49.0,bull,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-19T00:00:00+00:00,2026-01-19T04:00:00+00:00,LONG,92656.6,92787.9,91421.49,93314.46,9.26,9395.26,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,0.1417
2026-01-19T04:00:00+00:00,2026-01-19T08:00:00+00:00,LONG,92787.9,93136.7,91551.04,93446.69,44.39,9439.65,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,0.3759
2026-01-19T08:00:00+00:00,2026-01-19T12:00:00+00:00,LONG,93136.7,93013.5,91895.19,93797.97,-31.84,9407.81,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.1323
2026-01-19T12:00:00+00:00,2026-01-19T16:00:00+00:00,LONG,93013.5,93066.2,91773.63,93673.9,-3.5,9404.31,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,0.0567
2026-01-19T16:00:00+00:00,2026-01-19T20:00:00+00:00,LONG,93066.2,92589.6,91825.63,93726.97,-88.82,9315.49,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.5121
2026-01-19T20:00:00+00:00,2026-01-20T00:00:00+00:00,LONG,92589.6,92397.0,91355.38,93246.99,-43.2,9272.29,TIME_EXIT,ACTIVE,44.0,bull,1.0,15000.0,15.0,1.333,0.71,-0.208
2026-01-20T00:00:00+00:00,2026-01-20T04:00:00+00:00,LONG,92397.0,91165.35,91165.35,93053.02,-211.95,9060.34,SL,ACTIVE,32.0,bull,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-20T04:00:00+00:00,2026-01-20T08:00:00+00:00,SHORT,91136.1,91185.8,92350.94,90489.03,-20.18,9040.16,TIME_EXIT,ACTIVE,32.0,neutral,1.0,15000.0,15.0,1.333,0.71,-0.0545
2026-01-20T08:00:00+00:00,2026-01-20T12:00:00+00:00,SHORT,91185.8,90538.38,92401.31,90538.38,94.5,9134.66,TP,ACTIVE,32.0,neutral,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-20T12:00:00+00:00,2026-01-20T16:00:00+00:00,SHORT,90644.2,89694.1,91852.49,90000.63,145.22,9279.88,TRAIL_TP,ACTIVE,32.0,neutral,1.0,15000.0,15.0,1.333,0.71,1.0482
2026-01-20T16:00:00+00:00,2026-01-20T20:00:00+00:00,SHORT,89694.1,88390.6,90889.72,89057.27,205.99,9485.87,TRAIL_TP,ACTIVE,32.0,neutral,1.0,15000.0,15.0,1.333,0.71,1.4533
2026-01-20T20:00:00+00:00,2026-01-21T00:00:00+00:00,SHORT,88390.6,89396.0,89568.85,87763.03,-182.62,9303.25,TIME_EXIT,ACTIVE,32.0,bear,1.0,15000.0,15.0,1.333,0.71,-1.1375
2026-01-21T00:00:00+00:00,2026-01-21T04:00:00+00:00,SHORT,89396.0,89171.3,90587.65,88761.29,25.7,9328.95,TIME_EXIT,ACTIVE,24.0,neutral,1.0,15000.0,15.0,1.333,0.71,0.2514
2026-01-21T04:00:00+00:00,2026-01-21T08:00:00+00:00,SHORT,89171.3,88757.1,90359.95,88538.18,57.67,9386.62,TIME_EXIT,ACTIVE,24.0,neutral,1.0,15000.0,15.0,1.333,0.71,0.4645
2026-01-21T08:00:00+00:00,2026-01-21T12:00:00+00:00,SHORT,88757.1,89940.23,89940.23,88126.92,-211.95,9174.67,SL,ACTIVE,24.0,neutral,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-21T12:00:00+00:00,2026-01-21T16:00:00+00:00,SHORT,90237.1,89596.42,91439.96,89596.42,94.5,9269.17,TP,ACTIVE,24.0,neutral,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-21T16:00:00+00:00,2026-01-21T20:00:00+00:00,SHORT,90321.9,89411.4,91525.89,89680.61,139.21,9408.38,TRAIL_TP,ACTIVE,24.0,neutral,1.0,15000.0,15.0,1.333,0.71,1.0081
2026-01-21T20:00:00+00:00,2026-01-22T00:00:00+00:00,SHORT,89411.4,89857.0,90603.25,88776.58,-86.76,9321.62,TIME_EXIT,ACTIVE,24.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.4984
2026-01-22T00:00:00+00:00,2026-01-22T04:00:00+00:00,SHORT,89857.0,89772.6,91054.79,89219.02,2.09,9323.71,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,0.0939
2026-01-22T04:00:00+00:00,2026-01-22T08:00:00+00:00,SHORT,89772.6,89909.6,90969.27,89135.21,-34.89,9288.82,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.1526
2026-01-22T08:00:00+00:00,2026-01-22T12:00:00+00:00,SHORT,89909.6,88953.6,91108.09,89271.24,147.49,9436.31,TRAIL_TP,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,1.0633
2026-01-22T12:00:00+00:00,2026-01-22T16:00:00+00:00,SHORT,88953.6,89732.9,90139.35,88322.03,-143.41,9292.9,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.8761
2026-01-22T16:00:00+00:00,2026-01-22T20:00:00+00:00,SHORT,89732.9,89095.8,90929.04,89095.8,94.5,9387.4,TP,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-22T20:00:00+00:00,2026-01-23T00:00:00+00:00,SHORT,89518.5,89886.1,90711.78,88882.92,-73.6,9313.8,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.4106
2026-01-23T00:00:00+00:00,2026-01-23T04:00:00+00:00,SHORT,89886.1,89497.2,91084.28,89247.91,52.9,9366.7,TIME_EXIT,ACTIVE,24.0,bear,1.0,15000.0,15.0,1.333,0.71,0.4327
2026-01-23T04:00:00+00:00,2026-01-23T08:00:00+00:00,SHORT,89497.2,88861.77,90690.2,88861.77,94.5,9461.2,TP,ACTIVE,24.0,bear,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-23T08:00:00+00:00,2026-01-23T12:00:00+00:00,SHORT,89171.2,88538.08,90359.85,88538.08,94.5,9555.7,TP,ACTIVE,24.0,bear,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-23T12:00:00+00:00,2026-01-23T16:00:00+00:00,SHORT,89711.2,90907.05,90907.05,89074.25,-211.95,9343.75,SL,ACTIVE,24.0,bear,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-23T16:00:00+00:00,2026-01-23T20:00:00+00:00,SHORT,89938.3,89299.74,91137.18,89299.74,94.5,9438.25,TP,ACTIVE,24.0,bear,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-23T20:00:00+00:00,2026-01-24T00:00:00+00:00,SHORT,89558.7,89738.4,90752.52,88922.83,-42.1,9396.15,TIME_EXIT,ACTIVE,24.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.2007
2026-01-24T00:00:00+00:00,2026-01-24T04:00:00+00:00,SHORT,89738.4,89581.2,90934.61,89101.26,14.28,9410.43,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.1752
2026-01-24T04:00:00+00:00,2026-01-24T08:00:00+00:00,SHORT,89581.2,89548.5,90775.32,88945.17,-6.52,9403.91,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.0365
2026-01-24T08:00:00+00:00,2026-01-24T12:00:00+00:00,SHORT,89548.5,89235.0,90742.18,88912.71,40.51,9444.42,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.3501
2026-01-24T12:00:00+00:00,2026-01-24T16:00:00+00:00,SHORT,89235.0,89286.0,90424.5,88601.43,-20.57,9423.85,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.0572
2026-01-24T16:00:00+00:00,2026-01-24T20:00:00+00:00,SHORT,89286.0,89180.7,90476.18,88652.07,5.69,9429.54,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.1179
2026-01-24T20:00:00+00:00,2026-01-25T00:00:00+00:00,SHORT,89180.7,88920.0,90369.48,88547.52,31.85,9461.39,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.2923
2026-01-25T00:00:00+00:00,2026-01-25T04:00:00+00:00,SHORT,88920.0,88630.3,90105.3,88288.67,36.87,9498.26,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.3258
2026-01-25T04:00:00+00:00,2026-01-25T08:00:00+00:00,SHORT,88630.3,88531.0,89811.74,88001.02,4.81,9503.07,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.112
2026-01-25T08:00:00+00:00,2026-01-25T12:00:00+00:00,SHORT,88531.0,88406.0,89711.12,87902.43,9.18,9512.25,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,0.1412
2026-01-25T12:00:00+00:00,2026-01-25T16:00:00+00:00,SHORT,88406.0,86459.4,89584.45,87778.32,318.28,9830.53,TRAIL_TP,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,2.2019
2026-01-25T16:00:00+00:00,2026-01-25T20:00:00+00:00,SHORT,86459.4,86628.9,87611.9,85845.54,-41.41,9789.12,TIME_EXIT,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.196
2026-01-25T20:00:00+00:00,2026-01-26T00:00:00+00:00,SHORT,86628.9,87783.66,87783.66,86013.83,-211.95,9577.17,SL,ACTIVE,25.0,bear,1.0,15000.0,15.0,1.333,0.71,-1.333
2026-01-26T00:00:00+00:00,2026-01-26T04:00:00+00:00,SHORT,87233.1,87968.9,88395.92,86613.74,-138.52,9438.65,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.8435
2026-01-26T04:00:00+00:00,2026-01-26T08:00:00+00:00,SHORT,87968.9,87810.0,89141.53,87344.32,15.09,9453.74,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,0.1806
2026-01-26T08:00:00+00:00,2026-01-26T12:00:00+00:00,SHORT,87810.0,87609.5,88980.51,87186.55,22.25,9475.99,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,0.2283
2026-01-26T12:00:00+00:00,2026-01-26T16:00:00+00:00,SHORT,87609.5,86987.47,88777.33,86987.47,94.5,9570.49,TP,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-26T16:00:00+00:00,2026-01-26T20:00:00+00:00,SHORT,87965.6,88300.6,89138.18,87341.04,-69.12,9501.37,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.3808
2026-01-26T20:00:00+00:00,2026-01-27T00:00:00+00:00,SHORT,88300.6,88744.6,89477.65,87673.67,-87.42,9413.95,TIME_EXIT,ACTIVE,20.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.5028
2026-01-27T00:00:00+00:00,2026-01-27T04:00:00+00:00,SHORT,88744.6,88287.9,89927.57,88114.51,65.19,9479.14,TIME_EXIT,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,0.5146
2026-01-27T04:00:00+00:00,2026-01-27T08:00:00+00:00,SHORT,88287.9,87947.5,89464.78,87661.06,45.83,9524.97,TIME_EXIT,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,0.3856
2026-01-27T08:00:00+00:00,2026-01-27T12:00:00+00:00,SHORT,87947.5,88000.1,89119.84,87323.07,-20.97,9504.0,TIME_EXIT,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.0598
2026-01-27T12:00:00+00:00,2026-01-27T16:00:00+00:00,SHORT,88000.1,87375.3,89173.14,87375.3,94.5,9598.5,TP,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,0.71
2026-01-27T16:00:00+00:00,2026-01-27T20:00:00+00:00,SHORT,88378.1,89197.8,89556.18,87750.62,-151.12,9447.38,TIME_EXIT,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.9275
2026-01-27T20:00:00+00:00,2026-01-28T00:00:00+00:00,SHORT,89197.8,89079.8,90386.81,88564.5,7.84,9455.22,TIME_EXIT,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,0.1323
2026-01-28T00:00:00+00:00,2026-01-28T04:00:00+00:00,SHORT,89079.8,89106.8,90267.23,88447.33,-16.55,9438.67,TIME_EXIT,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,-0.0303
2026-01-28T04:00:00+00:00,2026-01-28T08:00:00+00:00,SHORT,89106.8,90036.9,90294.59,88474.14,-168.57,9270.1,TIME_EXIT,ACTIVE,29.0,bear,1.0,15000.0,15.0,1.333,0.71,-1.0438
