model,entry_time,exit_time,side,entry_price,exit_price,sl,tp,sl_pct,tp_pct,notional,leverage,pnl_usd,equity,exit_type,gate,regime,bcd_conf,holding_candles,actual_move_pct,vol_regime,heston_sl_mult,heston_tp_mult
GOLDEN,2026-01-01T20:00:00+00:00,2026-01-02T08:00:00+00:00,LONG,88800.0,89458.3,87616.3,89430.48,0.01333,0.0071,15000.0,15.0,99.2,10099.2,TRAIL_TP,ACTIVE,bull,1.0,3,0.7413,N/A,,
GOLDEN,2026-01-02T04:00:00+00:00,2026-01-02T12:00:00+00:00,LONG,88829.3,89459.99,87645.21,89459.99,0.01333,0.0071,15000.0,15.0,94.5,10193.7,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-02T08:00:00+00:00,2026-01-02T16:00:00+00:00,LONG,89458.3,90093.45,88265.82,90093.45,0.01333,0.0071,15000.0,15.0,94.5,10288.2,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-02T12:00:00+00:00,2026-01-02T20:00:00+00:00,LONG,89373.1,90007.65,88181.76,90007.65,0.01333,0.0071,15000.0,15.0,94.5,10382.7,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-02T16:00:00+00:00,2026-01-03T16:00:00+00:00,LONG,89865.0,90091.8,88667.1,90503.04,0.01333,0.0071,15000.0,15.0,25.86,10408.56,TIME_EXIT,ACTIVE,bull,1.0,6,0.2524,N/A,,
GOLDEN,2026-01-03T12:00:00+00:00,2026-01-03T20:00:00+00:00,LONG,89931.8,90595.8,88733.01,90570.32,0.01333,0.0071,15000.0,15.0,98.75,10507.31,TRAIL_TP,ACTIVE,bull,1.0,2,0.7383,N/A,,
GOLDEN,2026-01-03T16:00:00+00:00,2026-01-04T00:00:00+00:00,LONG,90091.8,91192.7,88890.88,90731.45,0.01333,0.0071,15000.0,15.0,171.3,10678.61,TRAIL_TP,ACTIVE,bull,1.0,2,1.222,N/A,,
GOLDEN,2026-01-03T20:00:00+00:00,2026-01-04T04:00:00+00:00,LONG,90595.8,91477.5,89388.16,91239.03,0.01333,0.0071,15000.0,15.0,133.98,10812.59,TRAIL_TP,ACTIVE,bull,1.0,2,0.9732,N/A,,
GOLDEN,2026-01-04T00:00:00+00:00,2026-01-05T00:00:00+00:00,LONG,91192.7,92835.2,89977.1,91840.17,0.01333,0.0071,15000.0,15.0,258.17,11070.76,TRAIL_TP,ACTIVE,bull,1.0,6,1.8011,N/A,,
GOLDEN,2026-01-04T20:00:00+00:00,2026-01-05T04:00:00+00:00,LONG,91497.1,92492.1,90277.44,92146.73,0.01333,0.0071,15000.0,15.0,151.12,11221.88,TRAIL_TP,ACTIVE,bull,1.0,2,1.0875,N/A,,
GOLDEN,2026-01-05T00:00:00+00:00,2026-01-05T12:00:00+00:00,LONG,92835.2,93899.9,91597.71,93494.33,0.01333,0.0071,15000.0,15.0,160.03,11381.91,TRAIL_TP,ACTIVE,bull,1.0,3,1.1469,N/A,,
GOLDEN,2026-01-05T08:00:00+00:00,2026-01-05T16:00:00+00:00,LONG,93093.3,94248.6,91852.37,93754.26,0.01333,0.0071,15000.0,15.0,174.15,11556.06,TRAIL_TP,ACTIVE,bull,1.0,2,1.241,N/A,,
GOLDEN,2026-01-05T12:00:00+00:00,2026-01-05T20:00:00+00:00,LONG,93899.9,94566.59,92648.21,94566.59,0.01333,0.0071,15000.0,15.0,94.5,11650.56,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-05T16:00:00+00:00,2026-01-06T16:00:00+00:00,LONG,94248.6,92992.27,92992.27,94917.77,0.01333,0.0071,15000.0,15.0,-211.95,11438.61,SL,ACTIVE,bull,1.0,6,-1.333,N/A,,
GOLDEN,2026-01-06T12:00:00+00:00,2026-01-06T20:00:00+00:00,LONG,93608.2,92360.4,92360.4,94272.82,0.01333,0.0071,15000.0,15.0,-211.95,11226.66,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-06T16:00:00+00:00,2026-01-07T00:00:00+00:00,LONG,92062.2,92778.2,90835.01,92715.84,0.01333,0.0071,15000.0,15.0,104.66,11331.32,TRAIL_TP,ACTIVE,bull,1.0,2,0.7777,N/A,,
GOLDEN,2026-01-06T20:00:00+00:00,2026-01-07T04:00:00+00:00,LONG,93708.0,92458.87,92458.87,94373.33,0.01333,0.0071,15000.0,15.0,-211.95,11119.37,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-07T00:00:00+00:00,2026-01-07T12:00:00+00:00,LONG,92778.2,91541.47,91541.47,93436.93,0.01333,0.0071,15000.0,15.0,-211.95,10907.42,SL,ACTIVE,bull,1.0,3,-1.333,N/A,,
GOLDEN,2026-01-07T08:00:00+00:00,2026-01-07T16:00:00+00:00,LONG,92041.9,90814.98,90814.98,92695.4,0.01333,0.0071,15000.0,15.0,-211.95,10695.47,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-07T12:00:00+00:00,2026-01-08T04:00:00+00:00,LONG,91303.1,90086.03,90086.03,91951.35,0.01333,0.0071,15000.0,15.0,-211.95,10483.52,SL,ACTIVE,bull,1.0,4,-1.333,N/A,,
GOLDEN,2026-01-08T00:00:00+00:00,2026-01-08T12:00:00+00:00,LONG,90780.1,89570.0,89570.0,91424.64,0.01333,0.0071,15000.0,15.0,-211.95,10271.57,SL,ACTIVE,bull,1.0,3,-1.333,N/A,,
GOLDEN,2026-01-08T08:00:00+00:00,2026-01-08T16:00:00+00:00,LONG,90192.3,90890.9,88990.04,90832.67,0.01333,0.0071,15000.0,15.0,104.19,10375.76,TRAIL_TP,ACTIVE,bull,1.0,2,0.7746,N/A,,
GOLDEN,2026-01-08T12:00:00+00:00,2026-01-08T20:00:00+00:00,LONG,90730.0,91374.18,89520.57,91374.18,0.01333,0.0071,15000.0,15.0,94.5,10470.26,TP,ADVISORY,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-08T16:00:00+00:00,2026-01-09T00:00:00+00:00,LONG,90890.9,91536.23,89679.32,91536.23,0.01333,0.0071,15000.0,15.0,94.5,10564.76,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-08T20:00:00+00:00,2026-01-09T08:00:00+00:00,LONG,91059.8,89845.97,89845.97,91706.32,0.01333,0.0071,15000.0,15.0,-211.95,10352.81,SL,ACTIVE,bull,1.0,3,-1.333,N/A,,
GOLDEN,2026-01-09T04:00:00+00:00,2026-01-09T12:00:00+00:00,LONG,90712.1,91356.16,89502.91,91356.16,0.01333,0.0071,15000.0,15.0,94.5,10447.31,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-09T08:00:00+00:00,2026-01-09T16:00:00+00:00,LONG,90398.1,91039.93,89193.09,91039.93,0.01333,0.0071,15000.0,15.0,94.5,10541.81,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-09T12:00:00+00:00,2026-01-10T12:00:00+00:00,LONG,91137.7,90622.7,89922.83,91784.78,0.01333,0.0071,15000.0,15.0,-96.76,10445.05,TIME_EXIT,ACTIVE,bull,1.0,6,-0.5651,N/A,,
GOLDEN,2026-01-10T08:00:00+00:00,2026-01-11T08:00:00+00:00,LONG,90692.8,90707.3,89483.86,91336.72,0.01333,0.0071,15000.0,15.0,-9.6,10435.45,TIME_EXIT,ACTIVE,bull,1.0,6,0.016,N/A,,
GOLDEN,2026-01-11T04:00:00+00:00,2026-01-12T00:00:00+00:00,LONG,90664.0,91766.2,89455.45,91307.71,0.01333,0.0071,15000.0,15.0,170.35,10605.8,TRAIL_TP,ACTIVE,bull,1.0,5,1.2157,N/A,,
GOLDEN,2026-01-11T20:00:00+00:00,2026-01-12T04:00:00+00:00,LONG,90964.4,91610.25,89751.84,91610.25,0.01333,0.0071,15000.0,15.0,94.5,10700.3,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-12T00:00:00+00:00,2026-01-12T08:00:00+00:00,LONG,91766.2,90542.96,90542.96,92417.74,0.01333,0.0071,15000.0,15.0,-211.95,10488.35,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-12T04:00:00+00:00,2026-01-12T12:00:00+00:00,LONG,91369.2,90151.25,90151.25,92017.92,0.01333,0.0071,15000.0,15.0,-211.95,10276.4,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-12T08:00:00+00:00,2026-01-12T16:00:00+00:00,LONG,90573.9,91821.9,89366.55,91216.97,0.01333,0.0071,15000.0,15.0,194.68,10471.08,TRAIL_TP,ACTIVE,bull,1.0,2,1.3779,N/A,,
GOLDEN,2026-01-12T12:00:00+00:00,2026-01-13T08:00:00+00:00,LONG,91618.7,92269.19,90397.42,92269.19,0.01333,0.0071,15000.0,15.0,94.5,10565.58,TP,ACTIVE,bull,1.0,5,0.71,N/A,,
GOLDEN,2026-01-13T04:00:00+00:00,2026-01-13T12:00:00+00:00,LONG,91908.0,93407.9,90682.87,92560.55,0.01333,0.0071,15000.0,15.0,232.79,10798.37,TRAIL_TP,ACTIVE,bull,1.0,2,1.632,N/A,,
GOLDEN,2026-01-13T08:00:00+00:00,2026-01-13T16:00:00+00:00,LONG,91962.1,94179.5,90736.25,92615.03,0.01333,0.0071,15000.0,15.0,349.68,11148.05,TRAIL_TP,ACTIVE,bull,1.0,2,2.4112,N/A,,
GOLDEN,2026-01-13T12:00:00+00:00,2026-01-13T20:00:00+00:00,LONG,93407.9,95375.2,92162.77,94071.1,0.01333,0.0071,15000.0,15.0,303.92,11451.97,TRAIL_TP,ACTIVE,bull,1.0,2,2.1061,N/A,,
GOLDEN,2026-01-13T16:00:00+00:00,2026-01-14T00:00:00+00:00,LONG,94179.5,95665.7,92924.09,94848.17,0.01333,0.0071,15000.0,15.0,224.71,11676.68,TRAIL_TP,ACTIVE,bull,1.0,2,1.5781,N/A,,
GOLDEN,2026-01-13T20:00:00+00:00,2026-01-14T12:00:00+00:00,LONG,95375.2,96691.9,94103.85,96052.36,0.01333,0.0071,15000.0,15.0,195.08,11871.76,TRAIL_TP,ACTIVE,bull,1.0,4,1.3805,N/A,,
GOLDEN,2026-01-14T12:00:00+00:00,2026-01-14T20:00:00+00:00,LONG,96691.9,97378.41,95403.0,97378.41,0.01333,0.0071,15000.0,15.0,94.5,11966.26,TP,ACTIVE,bull,1.0,2,0.71,N/A,,
GOLDEN,2026-01-14T16:00:00+00:00,2026-01-15T00:00:00+00:00,LONG,97221.8,95925.83,95925.83,97912.07,0.01333,0.0071,15000.0,15.0,-211.95,11754.31,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-14T20:00:00+00:00,2026-01-15T12:00:00+00:00,LONG,96907.9,95616.12,95616.12,97595.95,0.01333,0.0071,15000.0,15.0,-211.95,11542.36,SL,ACTIVE,bull,1.0,4,-1.333,N/A,,
GOLDEN,2026-01-15T08:00:00+00:00,2026-01-15T16:00:00+00:00,LONG,96548.9,95261.9,95261.9,97234.4,0.01333,0.0071,15000.0,15.0,-211.95,11330.41,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-15T12:00:00+00:00,2026-01-15T20:00:00+00:00,LONG,96717.3,95428.06,95428.06,97403.99,0.01333,0.0071,15000.0,15.0,-211.95,11118.46,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-15T16:00:00+00:00,2026-01-16T16:00:00+00:00,LONG,95469.2,94961.0,94196.6,96147.03,0.01333,0.0071,15000.0,15.0,-91.85,11026.61,TIME_EXIT,ACTIVE,bull,1.0,6,-0.5323,N/A,,
GOLDEN,2026-01-16T12:00:00+00:00,2026-01-16T20:00:00+00:00,LONG,94537.5,95503.7,93277.32,95208.72,0.01333,0.0071,15000.0,15.0,141.3,11167.91,TRAIL_TP,ACTIVE,bull,1.0,2,1.022,N/A,,
GOLDEN,2026-01-16T16:00:00+00:00,2026-01-17T16:00:00+00:00,LONG,94961.0,95258.3,93695.17,95635.22,0.01333,0.0071,15000.0,15.0,34.96,11202.87,TIME_EXIT,ACTIVE,bull,1.0,6,0.3131,N/A,,
GOLDEN,2026-01-17T12:00:00+00:00,2026-01-18T12:00:00+00:00,LONG,95529.0,95067.8,94255.6,96207.26,0.01333,0.0071,15000.0,15.0,-84.42,11118.45,TIME_EXIT,ACTIVE,bull,1.0,6,-0.4828,N/A,,
GOLDEN,2026-01-18T08:00:00+00:00,2026-01-18T20:00:00+00:00,LONG,95133.4,93865.27,93865.27,95808.85,0.01333,0.0071,15000.0,15.0,-211.95,10906.5,SL,ACTIVE,bull,1.0,3,-1.333,N/A,,
GOLDEN,2026-01-18T16:00:00+00:00,2026-01-19T00:00:00+00:00,LONG,95335.6,94064.78,94064.78,96012.48,0.01333,0.0071,15000.0,15.0,-211.95,10694.55,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-18T20:00:00+00:00,2026-01-19T04:00:00+00:00,LONG,93614.0,92366.13,92366.13,94278.66,0.01333,0.0071,15000.0,15.0,-211.95,10482.6,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-19T00:00:00+00:00,2026-01-19T16:00:00+00:00,LONG,92656.6,93314.46,91421.49,93314.46,0.01333,0.0071,15000.0,15.0,94.5,10577.1,TP,ACTIVE,bull,1.0,4,0.71,N/A,,
GOLDEN,2026-01-19T12:00:00+00:00,2026-01-20T04:00:00+00:00,LONG,93013.5,91773.63,91773.63,93673.9,0.01333,0.0071,15000.0,15.0,-211.95,10365.15,SL,ACTIVE,bull,1.0,4,-1.333,N/A,,
GOLDEN,2026-01-20T00:00:00+00:00,2026-01-20T08:00:00+00:00,LONG,92397.0,91165.35,91165.35,93053.02,0.01333,0.0071,15000.0,15.0,-211.95,10153.2,SL,ACTIVE,bull,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-20T20:00:00+00:00,2026-01-21T04:00:00+00:00,SHORT,88390.6,89568.85,89568.85,87763.03,0.01333,0.0071,15000.0,15.0,-211.95,9941.25,SL,ACTIVE,bear,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-21T20:00:00+00:00,2026-01-22T12:00:00+00:00,SHORT,89411.4,88776.58,90603.25,88776.58,0.01333,0.0071,15000.0,15.0,94.5,10035.75,TP,ACTIVE,bear,1.0,4,0.71,N/A,,
GOLDEN,2026-01-22T08:00:00+00:00,2026-01-22T16:00:00+00:00,SHORT,89909.6,89271.24,91108.09,89271.24,0.01333,0.0071,15000.0,15.0,94.5,10130.25,TP,ACTIVE,bear,1.0,2,0.71,N/A,,
GOLDEN,2026-01-22T12:00:00+00:00,2026-01-23T12:00:00+00:00,SHORT,88953.6,89711.2,90139.35,88322.03,0.01333,0.0071,15000.0,15.0,-139.75,9990.5,TIME_EXIT,ACTIVE,bear,1.0,6,-0.8517,N/A,,
GOLDEN,2026-01-23T08:00:00+00:00,2026-01-23T16:00:00+00:00,SHORT,89171.2,90359.85,90359.85,88538.08,0.01333,0.0071,15000.0,15.0,-211.95,9778.55,SL,ACTIVE,bear,1.0,2,-1.333,N/A,,
GOLDEN,2026-01-23T12:00:00+00:00,2026-01-24T12:00:00+00:00,SHORT,89711.2,89235.0,90907.05,89074.25,0.01333,0.0071,15000.0,15.0,67.62,9846.17,TIME_EXIT,ACTIVE,bear,1.0,6,0.5308,N/A,,
GOLDEN,2026-01-24T08:00:00+00:00,2026-01-25T00:00:00+00:00,SHORT,89548.5,88912.71,90742.18,88912.71,0.01333,0.0071,15000.0,15.0,94.5,9940.67,TP,ACTIVE,bear,1.0,4,0.71,N/A,,
GOLDEN,2026-01-24T20:00:00+00:00,2026-01-25T08:00:00+00:00,SHORT,89180.7,88531.0,90369.48,88547.52,0.01333,0.0071,15000.0,15.0,97.28,10037.95,TRAIL_TP,ACTIVE,bear,1.0,3,0.7285,N/A,,
GOLDEN,2026-01-25T04:00:00+00:00,2026-01-25T16:00:00+00:00,SHORT,88630.3,86459.4,89811.74,88001.02,0.01333,0.0071,15000.0,15.0,355.41,10393.36,TRAIL_TP,ACTIVE,bear,1.0,3,2.4494,N/A,,
