side,entry,sl,tp,initial_sl,entry_time,entry_idx,entry_atr,risk_usd,tp_extension_factor,trail_count,master_score,gate,regime,fgi,exit_time,exit_price,pnl_usd,equity,exit_type,holding_duration
SHORT,81213.6,84066.36957752558,75508.06084494886,84066.36957752558,2025-04-11T04:00:00+00:00,5249,1901.846385017047,156.06598387083682,1.5,0,-5,LEVEL6,bear,25.0,2025-04-11T16:00:00+00:00,84066.37,-156.19,7647.11,SL,2
SHORT,85174.5,85174.5,83570.47965056289,86377.51526207782,2025-04-19T04:00:00+00:00,5297,802.0101747185511,152.94216713767813,1.0,1,-5,LEVEL6,neutral,32.0,2025-04-20T20:00:00+00:00,85174.5,-0.12,7646.99,TRAIL_SL,9
SHORT,85138.8,86139.05169929896,83805.1310676014,86139.05169929896,2025-04-20T20:00:00+00:00,5307,666.8344661993052,152.93972006300393,1.0,0,-5,LEVEL6,neutral,37.0,2025-04-21T04:00:00+00:00,86139.05,-153.06,7493.92,SL,1
SHORT,113662.4,114914.60856636078,111157.9828672784,114914.60856636078,2025-09-30T04:00:00+00:00,6281,834.8057109071948,149.87847862622286,1.5,0,-5,LEVEL6,bear,50.0,2025-10-01T08:00:00+00:00,114914.61,-150.0,7343.93,SL,6
SHORT,106750.1,109826.08388936686,100598.1322212663,109826.08388936686,2025-10-17T12:00:00+00:00,6385,2050.6559262445667,146.87851099804035,1.5,0,-5,LEVEL6,bear,22.0,2025-10-20T00:00:00+00:00,109826.08,-147.0,7196.93,SL,14
SHORT,111079.1,110354.82612581878,106733.45675491265,113251.92162254368,2025-10-20T12:00:00+00:00,6403,1448.5477483624536,143.93859072190358,1.5,2,-5,LEVEL6,bear,29.0,2025-10-21T12:00:00+00:00,110354.83,47.86,7244.79,TRAIL_SL,5
SHORT,108284.1,110989.64030220402,104676.71293039466,110989.64030220402,2025-10-22T04:00:00+00:00,6413,1803.6935348026748,144.89587830926473,1.0,0,-5,LEVEL6,neutral,25.0,2025-10-23T16:00:00+00:00,110989.64,-145.01,7099.78,SL,8
SHORT,107034.7,106317.07950317659,102728.97701905957,109187.56149047021,2025-11-03T16:00:00+00:00,6488,1435.2409936468073,141.9956424090265,1.5,2,-5,LEVEL6,bear,42.0,2025-11-04T16:00:00+00:00,102728.98,283.88,7383.66,TP,5
SHORT,101946.1,104674.23080349059,96489.83839301883,104674.23080349059,2025-11-05T04:00:00+00:00,6497,1818.7538689937246,147.67319617510898,1.5,0,-5,LEVEL6,bear,23.0,2025-11-09T04:00:00+00:00,101898.2,2.47,7386.13,TIME_EXIT,24
SHORT,102198.2,104076.37147095849,98441.85705808303,104076.37147095849,2025-11-09T08:00:00+00:00,6522,1252.1143139723247,147.72268975988786,1.5,0,-5,LEVEL6,bear,22.0,2025-11-09T16:00:00+00:00,104076.37,-147.84,7238.29,SL,1
SHORT,103715.8,105693.2806516043,99760.83869679138,105693.2806516043,2025-11-09T12:00:00+00:00,6523,1318.320434402873,144.76587240165395,1.5,0,-6,LEVEL6,bear,22.0,2025-11-10T00:00:00+00:00,105693.28,-144.88,7093.41,SL,2
SHORT,106136.6,105473.65917916388,102158.9550749832,108125.4224625084,2025-11-10T08:00:00+00:00,6528,1325.881641672268,141.86823869966244,1.5,2,-5,LEVEL6,bear,29.0,2025-11-12T12:00:00+00:00,102158.96,283.62,7377.03,TP,12
SHORT,104979.9,104313.3475936221,100980.58556173256,106979.55721913371,2025-11-12T08:00:00+00:00,6540,1333.1048127558124,147.54069835582976,1.5,1,-5,LEVEL6,bear,24.0,2025-11-12T16:00:00+00:00,100980.59,294.96,7672.0,TP,1
SHORT,102124.9,101384.6370512205,97683.32230732309,104345.68884633845,2025-11-12T12:00:00+00:00,6541,1480.5258975589686,153.43996563888925,1.5,1,-5,LEVEL6,bear,24.0,2025-11-14T04:00:00+00:00,97683.32,306.76,7978.76,TP,9
SHORT,99103.3,98243.81978199289,93946.41869195735,101681.74065402133,2025-11-14T00:00:00+00:00,6550,1718.9604360142155,159.57510922499458,1.5,2,-5,LEVEL6,bear,16.0,2025-11-16T16:00:00+00:00,93946.42,319.02,8297.78,TP,15
SHORT,94531.3,94531.3,90075.23324872986,96759.33337563508,2025-11-16T12:00:00+00:00,6565,1485.3555837567137,165.95556039224678,1.5,1,-5,LEVEL6,bear,10.0,2025-11-18T00:00:00+00:00,90075.23,331.78,8629.56,TP,8
SHORT,93143.1,92323.14834541368,88223.390072482,95602.95496375901,2025-11-18T16:00:00+00:00,6578,1639.9033091726674,172.59112751897035,1.5,2,-5,LEVEL6,bear,11.0,2025-11-20T00:00:00+00:00,92323.15,57.39,8686.95,TRAIL_SL,7
SHORT,92404.6,92404.6,87264.53815205592,94974.63092397204,2025-11-20T00:00:00+00:00,6586,1713.3539493146961,173.7389735777232,1.5,1,-6,LEVEL6,bear,11.0,2025-11-20T16:00:00+00:00,87264.54,347.34,9034.29,TP,3
SHORT,84414.1,87929.91268495312,77382.4746300938,87929.91268495312,2025-11-22T00:00:00+00:00,6598,2343.8751233020707,180.6857526972549,1.5,0,-5,LEVEL6,bear,11.0,2025-11-23T20:00:00+00:00,87929.91,-180.83,8853.46,SL,10
SHORT,87276.7,89822.97334959335,82184.15330081331,89822.97334959335,2025-11-23T16:00:00+00:00,6608,1697.5155663955634,177.06914667126665,1.5,0,-5,LEVEL6,bear,13.0,2025-11-26T16:00:00+00:00,89822.97,-177.21,8676.25,SL,17
SHORT,86926.2,89124.81320483054,82528.97359033891,89124.81320483054,2025-11-26T12:00:00+00:00,6625,1465.7421365536982,173.52493063149458,1.5,0,-5,LEVEL6,bear,15.0,2025-11-26T20:00:00+00:00,89124.81,-173.66,8502.58,SL,1
SHORT,91334.9,93546.87673060545,86910.94653878908,93546.87673060545,2025-11-27T08:00:00+00:00,6630,1474.6511537369697,170.05165561997458,1.5,0,-6,LEVEL6,bear,22.0,2025-12-01T00:00:00+00:00,86910.95,339.97,8842.55,TP,21
SHORT,90809.2,93036.26356585865,87839.78191218847,93036.26356585865,2025-12-02T12:00:00+00:00,6661,1484.709043905766,176.85100101828365,1.0,0,-6,LEVEL6,neutral,23.0,2025-12-03T00:00:00+00:00,93036.26,-176.99,8665.56,SL,2
SHORT,91249.1,93522.14205423527,88218.37726101966,93522.14205423527,2025-12-02T20:00:00+00:00,6663,1515.3613694901758,173.31115138190168,1.0,0,-6,LEVEL6,neutral,23.0,2025-12-03T04:00:00+00:00,93522.14,-173.45,8492.11,SL,1
SHORT,92589.2,92589.2,89472.94317094682,94926.39262178988,2025-12-03T00:00:00+00:00,6664,1558.1284145265913,169.84215537584154,1.0,1,-5,LEVEL6,neutral,28.0,2025-12-05T16:00:00+00:00,89472.94,226.32,8718.43,TP,15
SHORT,89636.5,91683.68639598717,86906.91813868377,91683.68639598717,2025-12-06T00:00:00+00:00,6682,1364.7909306581096,174.3685620447113,1.0,0,-5,LEVEL6,neutral,23.0,2025-12-07T16:00:00+00:00,91683.69,-174.51,8543.92,SL,9
SHORT,91379.7,91379.7,88971.81224706466,93185.6158147015,2025-12-07T16:00:00+00:00,6692,1203.943876467668,170.87840090682437,1.0,1,-6,LEVEL6,neutral,20.0,2025-12-09T12:00:00+00:00,91379.7,-0.14,8543.78,TRAIL_SL,10
SHORT,92366.0,94436.42957005158,89605.42723993123,94436.42957005158,2025-12-10T00:00:00+00:00,6706,1380.2863800343844,170.87566685240986,1.0,0,-5,LEVEL6,neutral,26.0,2025-12-10T20:00:00+00:00,94436.43,-171.01,8372.77,SL,4
SHORT,92477.5,92477.5,89396.3000088325,94788.39999337561,2025-12-11T20:00:00+00:00,6717,1540.5999955837433,167.455419504692,1.0,1,-6,LEVEL6,neutral,29.0,2025-12-14T08:00:00+00:00,89396.3,223.14,8595.91,TP,14
SHORT,89308.2,89308.2,87287.0013216314,90824.09900877645,2025-12-14T08:00:00+00:00,6732,1010.5993391842991,171.9182180714384,1.0,1,-5,LEVEL6,neutral,21.0,2025-12-15T00:00:00+00:00,89308.2,-0.14,8595.77,TRAIL_SL,3
SHORT,88118.8,89636.52287619602,86095.16949840532,89636.52287619602,2025-12-14T20:00:00+00:00,6735,1011.8152507973423,171.91546737994926,1.0,0,-6,LEVEL6,neutral,21.0,2025-12-15T04:00:00+00:00,89636.52,-172.05,8423.72,SL,1
SHORT,89703.0,91275.06181672003,87606.91757770663,91275.06181672003,2025-12-15T04:00:00+00:00,6737,1048.0412111466876,168.47440738487222,1.0,0,-6,LEVEL6,neutral,16.0,2025-12-15T12:00:00+00:00,87606.92,224.5,8648.22,TP,1
SHORT,89606.0,89104.58800911046,87600.35203644187,91110.2359726686,2025-12-15T08:00:00+00:00,6738,1002.823981779067,172.96436265795066,1.0,1,-5,LEVEL6,neutral,16.0,2025-12-15T16:00:00+00:00,87600.35,230.48,8878.7,TP,1
SHORT,87936.3,89877.11341329862,84054.67317340277,89877.11341329862,2025-12-16T12:00:00+00:00,6745,1293.8756088657428,177.57397823236016,1.5,0,-6,LEVEL6,bear,11.0,2025-12-17T12:00:00+00:00,89877.11,-177.72,8700.98,SL,5
SHORT,87191.4,89213.36117200056,83147.47765599885,89213.36117200056,2025-12-17T12:00:00+00:00,6751,1347.9741146670463,174.01965748406124,1.5,0,-5,LEVEL6,bear,16.0,2025-12-18T12:00:00+00:00,89213.36,-174.16,8526.82,SL,5
SHORT,87268.1,86637.65903440803,83485.45420644818,89159.42289677591,2025-12-18T08:00:00+00:00,6756,1260.8819311839409,170.53648001986028,1.5,1,-5,LEVEL6,bear,17.0,2025-12-19T00:00:00+00:00,86637.66,56.71,8583.53,TRAIL_SL,3
SHORT,85469.7,87757.87418156584,80893.3516368683,87757.87418156584,2025-12-18T20:00:00+00:00,6759,1525.4494543772296,171.67066130297903,1.5,0,-5,LEVEL6,bear,17.0,2025-12-19T04:00:00+00:00,87757.87,-171.81,8411.73,SL,1
SHORT,86863.1,89254.3295971683,82080.64080566344,89254.3295971683,2025-12-19T00:00:00+00:00,6760,1594.153064778856,168.2345013463386,1.5,0,-6,LEVEL6,bear,16.0,2025-12-19T12:00:00+00:00,89254.33,-168.37,8243.36,SL,2
SHORT,88169.9,90471.37883633387,83566.94232733223,90471.37883633387,2025-12-19T08:00:00+00:00,6762,1534.319224222586,164.86711956739026,1.5,0,-5,LEVEL6,bear,16.0,2025-12-22T12:00:00+00:00,90471.38,-165.0,8078.36,SL,18
SHORT,88011.1,88011.1,84616.27162147504,89708.51418926248,2025-12-22T16:00:00+00:00,6782,1131.6094595083216,161.56713930212936,1.5,1,-5,LEVEL6,bear,25.0,2025-12-24T20:00:00+00:00,88011.1,-0.13,8078.23,TRAIL_SL,12
SHORT,87521.4,89081.24026274412,84401.71947451174,89081.24026274412,2025-12-24T16:00:00+00:00,6794,1039.893508496085,161.56455422790054,1.5,0,-5,LEVEL6,bear,24.0,2025-12-26T00:00:00+00:00,89081.24,-161.69,7916.53,SL,7
SHORT,87453.7,89086.9813983338,85275.99146888826,89086.9813983338,2025-12-26T16:00:00+00:00,6806,1088.8542655558686,158.33067811047488,1.0,0,-7,LEVEL6,neutral,20.0,2025-12-29T00:00:00+00:00,89086.98,-158.46,7758.08,SL,13
SHORT,87920.5,88876.17624649825,86646.265004669,88876.17624649825,2025-12-28T20:00:00+00:00,6819,637.1174976655017,155.16153125741562,1.0,0,-5,LEVEL6,neutral,24.0,2025-12-29T04:00:00+00:00,88876.18,-155.29,7602.79,SL,1
SHORT,87636.6,89011.50079071836,85803.39894570886,89011.50079071836,2025-12-29T12:00:00+00:00,6823,916.6005271455736,152.05581804776716,1.0,0,-5,LEVEL6,neutral,24.0,2025-12-30T12:00:00+00:00,89011.5,-152.18,7450.61,SL,5
SHORT,87875.2,89107.82795642847,86231.69605809536,89107.82795642847,2025-12-30T08:00:00+00:00,6828,821.751970952322,149.01226879372308,1.0,0,-6,LEVEL6,neutral,23.0,2025-12-30T16:00:00+00:00,89107.83,-149.13,7301.48,SL,1
SHORT,88966.8,88966.8,87249.57491108855,90254.7188166836,2025-12-30T12:00:00+00:00,6829,858.6125444557279,146.0296392215479,1.0,1,-5,LEVEL6,neutral,23.0,2025-12-31T20:00:00+00:00,87249.57,194.59,7496.07,TP,7
SHORT,87608.2,88862.80832856703,85935.38889524396,88862.80832856703,2025-12-31T20:00:00+00:00,6837,836.4055523780206,149.92142645989495,1.0,0,-5,LEVEL6,neutral,21.0,2026-01-01T20:00:00+00:00,88862.81,-150.04,7346.03,SL,5
SHORT,89938.3,89938.3,86544.09121162978,91635.40439418511,2026-01-23T16:00:00+00:00,6974,1131.402929456739,146.9205991878737,1.5,1,-5,LEVEL6,bear,24.0,2026-01-25T16:00:00+00:00,86544.09,293.72,7639.75,TP,11
SHORT,87965.6,89460.41311738895,84975.97376522212,89460.41311738895,2026-01-26T16:00:00+00:00,6992,996.5420782592938,152.79507242580164,1.5,0,-5,LEVEL6,bear,20.0,2026-01-27T20:00:00+00:00,89460.41,-152.92,7486.84,SL,6
SHORT,88378.1,89858.9293405372,85416.44131892563,89858.9293405372,2026-01-27T16:00:00+00:00,6998,987.2195603581251,149.73672625612681,1.5,0,-6,LEVEL6,bear,29.0,2026-01-28T08:00:00+00:00,89858.93,-149.86,7336.98,SL,3
SHORT,89106.8,90513.99021908171,86292.41956183659,90513.99021908171,2026-01-28T04:00:00+00:00,7001,938.1268127211371,146.7395959433842,1.5,0,-5,LEVEL6,bear,29.0,2026-01-28T16:00:00+00:00,90513.99,-146.86,7190.12,SL,2
SHORT,89444.4,89444.4,86419.82554056318,90956.6872297184,2026-01-28T12:00:00+00:00,7003,1008.1914864789399,143.8024561909814,1.5,1,-6,LEVEL6,bear,29.0,2026-01-29T12:00:00+00:00,86419.83,287.49,7477.61,TP,5
SHORT,87795.2,87278.42101050787,84694.52606304725,89345.53696847637,2026-01-29T08:00:00+00:00,7008,1033.5579789842493,149.5522535993216,1.5,1,-5,LEVEL6,bear,26.0,2026-01-29T16:00:00+00:00,84694.53,298.98,7776.6,TP,1
SHORT,82850.2,82850.2,78588.416886579,84981.0915567105,2026-01-30T12:00:00+00:00,7015,1420.594371140331,155.53195090723688,1.5,1,-5,LEVEL6,bear,16.0,2026-01-31T16:00:00+00:00,78588.42,310.94,8087.54,TP,6
SHORT,81268.6,80562.99159496884,77034.949569813,83385.4252150935,2026-01-31T12:00:00+00:00,7021,1411.216810062332,161.75074043231183,1.5,1,-6,LEVEL6,bear,20.0,2026-02-01T12:00:00+00:00,77034.95,323.37,8410.91,TP,5
SHORT,77563.8,76712.16596482438,72453.9957889463,80118.70210552686,2026-02-01T12:00:00+00:00,7027,1703.2680703512347,168.21818203775737,1.5,2,-5,LEVEL6,bear,14.0,2026-02-04T16:00:00+00:00,72454.0,336.3,8747.21,TP,18
SHORT,70279.0,69346.35872294848,64683.15233769088,73076.92383115456,2026-02-05T08:00:00+00:00,7050,1865.2825541030404,174.94421782835508,1.5,2,-5,LEVEL6,bear,12.0,2026-02-05T20:00:00+00:00,64683.15,349.75,9096.96,TP,2
SHORT,70675.5,70675.5,62873.80385636348,74576.34807181827,2026-02-06T16:00:00+00:00,7058,2600.5653812121745,181.93918743400403,1.5,1,-5,LEVEL6,bear,9.0,2026-02-08T08:00:00+00:00,70675.5,-0.15,9096.81,TRAIL_SL,9
SHORT,70393.5,70393.5,66670.74908907937,73185.56318319048,2026-02-09T04:00:00+00:00,7073,1861.3754554603163,181.93627640700507,1.0,1,-5,LEVEL6,neutral,14.0,2026-02-11T04:00:00+00:00,66670.75,242.44,9339.25,TP,11
SHORT,68143.6,68143.6,64955.5577263011,70534.63170527418,2026-02-11T00:00:00+00:00,7084,1594.0211368494515,186.7849994641027,1.0,1,-5,LEVEL6,neutral,11.0,2026-02-11T20:00:00+00:00,68143.6,-0.15,9339.1,TRAIL_SL,4
SHORT,67547.7,67547.7,64184.79996410052,70069.87502692461,2026-02-11T16:00:00+00:00,7088,1681.4500179497386,186.78201090411127,1.0,1,-5,LEVEL6,neutral,11.0,2026-02-13T12:00:00+00:00,67547.7,-0.15,9338.95,TRAIL_SL,10
SHORT,67137.8,69299.33084209729,64255.75887720362,69299.33084209729,2026-02-13T08:00:00+00:00,7098,1441.0205613981914,186.77902239193682,1.0,0,-5,LEVEL6,neutral,9.0,2026-02-13T16:00:00+00:00,69299.33,-186.93,9152.02,SL,1
SHORT,68652.0,70923.33935337605,65623.54752883193,70923.33935337605,2026-02-13T12:00:00+00:00,7099,1514.2262355840346,183.04045347973982,1.0,0,-5,LEVEL6,neutral,9.0,2026-02-15T08:00:00+00:00,70923.34,-183.19,8968.84,SL,10
SHORT,70784.0,70784.0,68476.22031480842,72514.83476389368,2026-02-15T04:00:00+00:00,7109,1153.8898425957898,179.37671576288932,1.0,1,-5,LEVEL6,neutral,8.0,2026-02-15T16:00:00+00:00,68476.22,239.03,9207.86,TP,2
SHORT,68263.6,70001.51775738865,65946.37632348182,70001.51775738865,2026-02-15T16:00:00+00:00,7112,1158.6118382590926,184.1572248224475,1.0,0,-5,LEVEL6,neutral,8.0,2026-02-16T12:00:00+00:00,70001.52,-184.3,9023.56,SL,4
SHORT,68769.4,68769.4,66629.24247644117,70374.51814266911,2026-02-16T08:00:00+00:00,7116,1070.0787617794133,180.47113381040137,1.0,1,-6,LEVEL6,neutral,12.0,2026-02-16T20:00:00+00:00,68769.4,-0.14,9023.41,TRAIL_SL,2
SHORT,67883.6,67883.6,65552.08152305387,69632.2388577096,2026-02-16T16:00:00+00:00,7118,1165.7592384730651,180.46824627226042,1.0,1,-5,LEVEL6,neutral,12.0,2026-02-20T04:00:00+00:00,67883.6,-0.14,9023.27,TRAIL_SL,20
SHORT,67327.2,68833.4593264045,65318.85423146067,68833.4593264045,2026-02-20T00:00:00+00:00,7138,1004.172884269666,180.46535878032006,1.0,0,-5,LEVEL6,neutral,7.0,2026-02-23T00:00:00+00:00,65318.85,240.48,9263.74,TP,17
SHORT,67613.5,66498.23871867609,66126.4849582348,68728.76128132391,2026-02-22T20:00:00+00:00,7155,743.5075208826026,185.27488090205475,1.0,1,-5,LEVEL6,neutral,9.0,2026-02-23T04:00:00+00:00,66126.48,246.88,9510.63,TP,1
SHORT,65915.8,65433.471502476634,63021.8290148598,67362.78549257011,2026-02-23T04:00:00+00:00,7157,964.656995046734,190.21257999468176,1.5,2,-5,LEVEL6,bear,5.0,2026-02-24T04:00:00+00:00,63021.83,380.27,9890.9,TP,5
SHORT,65361.7,67078.4494756846,61928.20104863079,67078.4494756846,2026-02-25T00:00:00+00:00,7168,1144.4996504564028,197.8180397931891,1.5,0,-5,LEVEL6,bear,11.0,2026-02-25T12:00:00+00:00,67078.45,-197.98,9692.93,SL,2
SHORT,65396.7,67046.96281321785,62096.1743735643,67046.96281321785,2026-02-25T08:00:00+00:00,7170,1100.175208811899,193.85851390868862,1.5,0,-6,LEVEL6,bear,11.0,2026-02-25T16:00:00+00:00,67046.96,-194.01,9498.91,SL,1
SHORT,67362.3,69137.6761837023,63811.54763259543,69137.6761837023,2026-02-25T12:00:00+00:00,7171,1183.5841224681922,189.9782418942923,1.5,0,-6,LEVEL6,bear,11.0,2026-02-25T20:00:00+00:00,69137.68,-190.13,9308.78,SL,1
SHORT,67952.5,67952.5,63934.39770361544,69961.55114819227,2026-02-25T20:00:00+00:00,7173,1339.3674321281865,186.17563740453613,1.5,1,-5,LEVEL6,bear,11.0,2026-02-28T04:00:00+00:00,63934.4,372.2,9680.98,TP,13
SHORT,65763.8,65763.8,62361.628462934714,67464.88576853265,2026-02-28T00:00:00+00:00,7186,1134.0571790217625,193.61968409051914,1.5,1,-5,LEVEL6,bear,11.0,2026-02-28T16:00:00+00:00,65763.8,-0.15,9680.83,TRAIL_SL,3
SHORT,66318.1,68281.44542339288,62391.40915321425,68281.44542339288,2026-02-28T16:00:00+00:00,7190,1308.8969489285867,193.6165861755737,1.5,0,-6,LEVEL6,bear,11.0,2026-03-02T12:00:00+00:00,68281.45,-193.77,9487.06,SL,10
SHORT,66329.9,68374.25050574295,63604.09932567605,68374.25050574295,2026-03-02T08:00:00+00:00,7200,1362.9003371619729,189.7411565866834,1.0,0,-5,LEVEL6,neutral,10.0,2026-03-02T16:00:00+00:00,68374.25,-189.89,9297.16,SL,1
