entry_time,exit_time,side,entry_price,exit_price,initial_sl,sl,tp,risk_usd,pnl_usd,equity,exit_type,gate,fgi,regime,trail_count,final_sl,tp_extension_factor,holding_duration
2026-01-01T00:00:00+00:00,2026-01-02T00:00:00+00:00,SHORT,87824.6,89039.41,89039.41,89039.41,86293.93,200.0,-200.16,9799.84,SL,ACTIVE,20.0,neutral,0,89039.41,1.0,5
2026-01-01T20:00:00+00:00,2026-01-02T16:00:00+00:00,LONG,88800.0,90814.11,87734.33,87734.33,90814.11,196.0,370.28,10170.12,TP,ACTIVE,20.0,bull,0,87734.33,1.5,4
2026-01-02T12:00:00+00:00,2026-01-03T04:00:00+00:00,LONG,89373.1,89373.1,88170.86,89373.1,91645.34,203.4,-0.16,10169.95,TRAIL_SL,ACTIVE,28.0,bull,1,89373.1,1.5,3
2026-01-03T00:00:00+00:00,2026-01-05T00:00:00+00:00,LONG,90279.9,92651.66,89025.0,90279.9,92651.66,203.4,384.26,10554.22,TP,ACTIVE,29.0,bull,1,90279.9,1.5,11
2026-01-04T20:00:00+00:00,2026-01-05T12:00:00+00:00,LONG,91497.1,93522.45,90425.49,91854.3,93522.45,211.08,398.78,10953.0,TP,ACTIVE,25.0,bull,2,91854.3,1.5,3
2026-01-05T08:00:00+00:00,2026-01-06T04:00:00+00:00,LONG,93093.3,93093.3,91887.86,93093.3,95371.58,219.06,-0.18,10952.82,TRAIL_SL,ACTIVE,26.0,bull,1,93093.3,1.5,4
2026-01-06T00:00:00+00:00,2026-01-06T16:00:00+00:00,LONG,93725.8,92401.95,92401.95,92401.95,96227.88,219.06,-219.23,10733.59,SL,ACTIVE,44.0,bull,0,92401.95,1.5,3
2026-01-06T12:00:00+00:00,2026-01-06T20:00:00+00:00,LONG,93608.2,92273.6,92273.6,92273.6,96130.59,214.67,-214.84,10518.75,SL,ACTIVE,44.0,bull,0,92273.6,1.5,1
2026-01-06T16:00:00+00:00,2026-01-07T08:00:00+00:00,LONG,92062.2,92062.2,90552.94,92062.2,94914.7,210.37,-0.17,10518.58,TRAIL_SL,ACTIVE,44.0,bull,1,92062.2,1.5,3
2026-01-07T04:00:00+00:00,2026-01-07T12:00:00+00:00,LONG,92848.1,91280.48,91280.48,91280.48,95810.9,210.37,-210.54,10308.04,SL,ACTIVE,42.0,bull,0,91280.48,1.5,1
2026-01-07T08:00:00+00:00,2026-01-08T04:00:00+00:00,LONG,92041.9,90438.6,90438.6,90438.6,95072.14,206.16,-206.33,10101.71,SL,ACTIVE,42.0,bull,0,90438.6,1.5,4
2026-01-08T00:00:00+00:00,2026-01-12T00:00:00+00:00,LONG,90780.1,91766.2,89185.91,89185.91,93793.13,202.03,124.81,10226.52,TIME_EXIT,ACTIVE,28.0,bull,0,89185.91,1.5,24
2026-01-12T04:00:00+00:00,2026-01-12T12:00:00+00:00,LONG,91369.2,90181.42,90181.42,90181.42,93614.1,204.53,-204.69,10021.83,SL,ACTIVE,27.0,bull,0,90181.42,1.5,1
2026-01-12T08:00:00+00:00,2026-01-13T12:00:00+00:00,LONG,90573.9,92915.04,89335.2,90573.9,92915.04,200.44,378.66,10400.49,TP,ACTIVE,27.0,bull,1,90573.9,1.5,6
2026-01-13T08:00:00+00:00,2026-01-13T20:00:00+00:00,LONG,91962.1,94503.27,90617.56,92410.28,94503.27,208.01,392.97,10793.46,TP,ACTIVE,26.0,bull,2,92410.28,1.5,2
2026-01-13T16:00:00+00:00,2026-01-14T12:00:00+00:00,LONG,94179.5,96930.45,92723.97,94179.5,96930.45,215.87,407.82,11201.28,TP,ACTIVE,26.0,bull,1,94179.5,1.5,4
2026-01-14T08:00:00+00:00,2026-01-14T16:00:00+00:00,SHORT,94763.6,96341.19,96341.19,96341.19,92775.83,224.03,-224.2,10977.08,SL,ADVISORY,48.0,neutral,0,96341.19,1.0,1
2026-01-14T12:00:00+00:00,2026-01-16T12:00:00+00:00,LONG,96691.9,94963.74,94963.74,94963.74,99958.12,219.54,-219.72,10757.36,SL,ACTIVE,48.0,bull,0,94963.74,1.5,11
2026-01-16T08:00:00+00:00,2026-01-18T20:00:00+00:00,LONG,95382.6,93752.25,93752.25,93752.25,98463.97,215.15,-215.32,10542.04,SL,ACTIVE,49.0,bull,0,93752.25,1.5,14
2026-01-18T16:00:00+00:00,2026-01-19T00:00:00+00:00,LONG,95335.6,94304.17,94304.17,94304.17,97285.01,210.84,-211.01,10331.03,SL,ACTIVE,49.0,bull,0,94304.17,1.5,1
2026-01-18T20:00:00+00:00,2026-01-19T04:00:00+00:00,LONG,93614.0,92448.41,92448.41,92448.41,95816.96,206.62,-206.79,10124.25,SL,ACTIVE,49.0,bull,0,92448.41,1.5,1
2026-01-19T00:00:00+00:00,2026-01-20T04:00:00+00:00,LONG,92656.6,91379.9,91379.9,91379.9,95069.56,202.48,-202.65,9921.6,SL,ACTIVE,44.0,bull,0,91379.9,1.5,6
2026-01-20T00:00:00+00:00,2026-01-20T08:00:00+00:00,LONG,92397.0,91211.39,91211.39,91211.39,94637.81,198.43,-198.59,9723.01,SL,ACTIVE,32.0,bull,0,91211.39,1.5,1
2026-01-20T04:00:00+00:00,2026-01-20T16:00:00+00:00,SHORT,91136.1,89517.17,92420.97,92420.97,89517.17,194.46,244.86,9967.87,TP,ACTIVE,32.0,neutral,0,92420.97,1.0,2
2026-01-20T12:00:00+00:00,2026-01-20T20:00:00+00:00,SHORT,90644.2,88942.9,91994.43,90644.2,88942.9,199.36,251.03,10218.9,TP,ACTIVE,32.0,neutral,1,90644.2,1.0,1
2026-01-20T16:00:00+00:00,2026-01-21T04:00:00+00:00,SHORT,89694.1,89694.1,91129.42,89694.1,87885.59,204.38,-0.16,10218.74,TRAIL_SL,ACTIVE,32.0,neutral,1,89694.1,1.0,2
2026-01-21T00:00:00+00:00,2026-01-21T16:00:00+00:00,SHORT,89396.0,87399.01,90980.91,90980.91,87399.01,204.37,257.35,10476.09,TP,ACTIVE,24.0,neutral,0,90980.91,1.0,3
2026-01-21T12:00:00+00:00,2026-01-23T16:00:00+00:00,SHORT,90237.1,90237.1,91952.26,90237.1,88076.0,209.52,-0.17,10475.92,TRAIL_SL,ACTIVE,24.0,neutral,1,90237.1,1.0,12
2026-01-23T12:00:00+00:00,2026-01-25T16:00:00+00:00,SHORT,89711.2,86640.1,91336.12,89711.2,86640.1,209.52,395.82,10871.74,TP,ACTIVE,24.0,bear,1,89711.2,1.5,12
2026-01-25T12:00:00+00:00,2026-01-25T20:00:00+00:00,SHORT,88406.0,86243.57,89550.14,88024.62,86243.57,217.43,410.78,11282.52,TP,ACTIVE,25.0,bear,1,88024.62,1.5,1
2026-01-25T16:00:00+00:00,2026-01-26T00:00:00+00:00,SHORT,86459.4,87769.32,87769.32,87769.32,83983.66,225.65,-225.83,11056.69,SL,ACTIVE,25.0,bear,0,87769.32,1.5,1
2026-01-25T20:00:00+00:00,2026-01-26T04:00:00+00:00,SHORT,86628.9,87946.47,87946.47,87946.47,84138.7,221.13,-221.31,10835.38,SL,ACTIVE,25.0,bear,0,87946.47,1.5,1
2026-01-26T00:00:00+00:00,2026-01-26T12:00:00+00:00,SHORT,87233.1,88612.86,88612.86,88612.86,84625.36,216.71,-216.88,10618.5,SL,ACTIVE,20.0,bear,0,88612.86,1.5,2
2026-01-26T08:00:00+00:00,2026-01-27T20:00:00+00:00,SHORT,87810.0,89173.22,89173.22,89173.22,85233.51,212.37,-212.54,10405.96,SL,ACTIVE,20.0,bear,0,89173.22,1.5,8
2026-01-27T16:00:00+00:00,2026-01-28T08:00:00+00:00,SHORT,88378.1,89858.93,89858.93,89858.93,85579.33,208.12,-208.29,10197.67,SL,ACTIVE,29.0,bear,0,89858.93,1.5,3
2026-01-28T04:00:00+00:00,2026-01-28T16:00:00+00:00,SHORT,89106.8,90513.99,90513.99,90513.99,86447.21,203.95,-204.12,9993.56,SL,ACTIVE,29.0,bear,0,90513.99,1.5,2
2026-01-28T12:00:00+00:00,2026-01-29T12:00:00+00:00,SHORT,89444.4,86586.18,90956.69,89444.4,86586.18,199.87,377.6,10371.15,TP,ACTIVE,29.0,bear,1,89444.4,1.5,5
2026-01-29T08:00:00+00:00,2026-01-29T16:00:00+00:00,SHORT,87795.2,84865.06,89345.54,87278.42,84865.06,207.42,391.86,10763.02,TP,ACTIVE,26.0,bear,1,87278.42,1.5,1
2026-01-29T12:00:00+00:00,2026-01-30T00:00:00+00:00,SHORT,84898.0,81408.1,86744.51,86744.51,81408.1,215.26,406.67,11169.69,TP,ACTIVE,26.0,bear,0,86744.51,1.5,2
2026-01-29T20:00:00+00:00,2026-01-31T12:00:00+00:00,SHORT,84604.7,80985.86,86519.43,84604.7,80985.86,223.39,422.04,11591.72,TP,ADVISORY,26.0,bear,1,84604.7,1.5,9
2026-01-31T08:00:00+00:00,2026-01-31T16:00:00+00:00,SHORT,82983.2,79189.53,84990.43,82983.2,79189.53,231.83,437.98,12029.7,TP,ADVISORY,20.0,bear,1,82983.2,1.5,1
2026-01-31T12:00:00+00:00,2026-01-31T20:00:00+00:00,SHORT,81268.6,77267.8,83385.43,80562.99,77267.8,240.59,454.53,12484.23,TP,ADVISORY,20.0,bear,1,80562.99,1.5,1
2026-02-14T12:00:00+00:00,2026-02-16T12:00:00+00:00,SHORT,69754.2,69754.2,71687.02,69754.2,67318.84,249.68,-0.2,12484.03,TRAIL_SL,ADVISORY,9.0,neutral,1,69754.2,1.0,11
2026-02-16T08:00:00+00:00,2026-02-16T20:00:00+00:00,SHORT,68769.4,68769.4,70374.52,68769.4,65735.73,249.68,-0.2,12483.83,TRAIL_SL,ADVISORY,12.0,bear,1,68769.4,1.5,2
2026-02-16T16:00:00+00:00,2026-02-20T04:00:00+00:00,SHORT,67883.6,67883.6,69632.24,67883.6,64578.67,249.68,-0.2,12483.64,TRAIL_SL,ADVISORY,12.0,bear,1,67883.6,1.5,20
2026-02-20T00:00:00+00:00,2026-02-23T00:00:00+00:00,SHORT,67327.2,64480.37,68833.46,68833.46,64480.37,249.67,471.68,12955.32,TP,ACTIVE,7.0,bear,0,68833.46,1.5,17
2026-02-22T20:00:00+00:00,2026-02-23T04:00:00+00:00,SHORT,67613.5,66208.27,68728.76,66498.24,66208.27,259.11,326.27,13281.58,TP,ACTIVE,9.0,neutral,1,66498.24,1.0,1
2026-02-23T00:00:00+00:00,2026-02-23T08:00:00+00:00,SHORT,64894.0,66436.58,66436.58,66436.58,63000.83,265.63,-265.84,13015.74,SL,ACTIVE,5.0,bear,0,66436.58,1.25,1
2026-02-23T04:00:00+00:00,2026-02-24T04:00:00+00:00,SHORT,65915.8,63181.0,67362.79,65433.47,63181.0,260.31,491.79,13507.53,TP,ACTIVE,5.0,bear,2,65433.47,1.5,5
2026-02-24T00:00:00+00:00,2026-02-25T00:00:00+00:00,SHORT,63570.5,65181.65,65181.65,65181.65,60525.42,270.15,-270.37,13237.16,SL,ADVISORY,8.0,bear,0,65181.65,1.5,5
2026-02-24T20:00:00+00:00,2026-02-25T04:00:00+00:00,SHORT,64031.3,65602.36,65602.36,65602.36,61061.99,264.74,-264.95,12972.2,SL,ADVISORY,8.0,bear,0,65602.36,1.5,1
2026-02-25T04:00:00+00:00,2026-02-25T12:00:00+00:00,SHORT,65001.1,66692.41,66692.41,66692.41,61804.52,259.44,-259.65,12712.55,SL,ADVISORY,11.0,bear,0,66692.41,1.5,1
2026-02-25T20:00:00+00:00,2026-02-27T16:00:00+00:00,SHORT,67952.5,65421.1,69961.55,67952.5,65421.1,254.25,320.15,13032.71,TP,ADVISORY,11.0,neutral,1,67952.5,1.0,10
2026-02-27T12:00:00+00:00,2026-02-28T16:00:00+00:00,SHORT,66072.6,66072.6,67908.23,66072.6,62603.26,260.65,-0.21,13032.5,TRAIL_SL,ADVISORY,13.0,bear,1,66072.6,1.5,6
2026-02-28T12:00:00+00:00,2026-02-28T20:00:00+00:00,SHORT,64800.0,66682.7,66682.7,66682.7,61241.69,260.65,-260.86,12771.64,SL,ADVISORY,11.0,bear,0,66682.7,1.5,1
