config,entry_time,exit_time,side,size,entry_price,exit_price,pnl_pct,exit_type,holding_minutes,l1_regime,l4_volatility_bucket,exhaustion_bucket
baseline,2026-01-25 16:00:00+00:00,2026-01-25 20:00:00+00:00,1.0,1.0,86459.4,87073.26174,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-01-29 12:00:00+00:00,2026-01-29 16:00:00+00:00,-1.0,1.0,84898.0,86029.69034,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-01-29 16:00:00+00:00,2026-01-29 20:00:00+00:00,1.0,1.0,83979.4,84575.65374000001,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-01-30 00:00:00+00:00,2026-01-30 04:00:00+00:00,1.0,1.0,82640.9,83227.65039000001,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-01-30 12:00:00+00:00,2026-01-30 16:00:00+00:00,1.0,1.0,82850.2,83438.43642000001,0.007100000000000106,TP,159.0,bear,low,low
baseline,2026-01-31 08:00:00+00:00,2026-01-31 12:00:00+00:00,-1.0,1.0,82983.2,81268.6,0.02066201351598862,TIME_EXIT,240.0,bear,low,low
baseline,2026-01-31 12:00:00+00:00,2026-01-31 16:00:00+00:00,1.0,1.0,81268.6,81845.60706000001,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-01-31 16:00:00+00:00,2026-01-31 20:00:00+00:00,1.0,0.5,77707.9,78259.62609,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-01-31 20:00:00+00:00,2026-02-01 00:00:00+00:00,-1.0,1.0,78706.8,78147.98172,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-02-01 00:00:00+00:00,2026-02-01 04:00:00+00:00,1.0,0.5,78826.3,79385.96673000001,0.003550000000000053,TP,16.0,bear,low,mid
baseline,2026-02-01 04:00:00+00:00,2026-02-01 08:00:00+00:00,1.0,0.5,78320.8,78876.87768,0.003550000000000053,TP,12.0,bear,low,mid
baseline,2026-02-01 08:00:00+00:00,2026-02-01 12:00:00+00:00,1.0,1.0,78712.1,77563.8,-0.01458860835881648,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-01 12:00:00+00:00,2026-02-01 16:00:00+00:00,1.0,1.0,77563.8,78114.50298,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-02-01 16:00:00+00:00,2026-02-01 20:00:00+00:00,1.0,1.0,77142.4,77690.11104,0.007100000000000106,TP,26.0,bear,low,low
baseline,2026-02-01 20:00:00+00:00,2026-02-02 00:00:00+00:00,1.0,1.0,76931.5,77477.71365,0.007100000000000106,TP,38.0,bear,low,low
baseline,2026-02-02 00:00:00+00:00,2026-02-02 04:00:00+00:00,1.0,0.5,76256.2,76797.61902,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-02-02 04:00:00+00:00,2026-02-02 08:00:00+00:00,1.0,1.0,76612.6,75591.354042,-0.013329999999999953,SL,7.0,bear,low,low
baseline,2026-02-02 08:00:00+00:00,2026-02-02 12:00:00+00:00,-1.0,0.5,77716.1,77164.31569,0.0035499999999999976,TP,1.0,bear,low,mid
baseline,2026-02-02 12:00:00+00:00,2026-02-02 16:00:00+00:00,1.0,0.5,78800.6,77750.18800200001,-0.0066649999999999765,SL,1.0,bear,low,mid
baseline,2026-02-02 16:00:00+00:00,2026-02-02 20:00:00+00:00,1.0,1.0,78299.2,78855.12432,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-03 00:00:00+00:00,2026-02-03 04:00:00+00:00,-1.0,1.0,78710.7,78151.85403,0.007099999999999884,TP,168.0,bull,low,low
baseline,2026-02-03 04:00:00+00:00,2026-02-03 08:00:00+00:00,1.0,1.0,78749.9,78040.1,-0.009013344778850407,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-03 08:00:00+00:00,2026-02-03 12:00:00+00:00,-1.0,1.0,78040.1,78094.1,-0.0006919519580317335,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-03 12:00:00+00:00,2026-02-03 16:00:00+00:00,-1.0,1.0,78094.1,77539.63189,0.007099999999999995,TP,174.0,bull,low,low
baseline,2026-02-03 16:00:00+00:00,2026-02-03 20:00:00+00:00,1.0,1.0,74893.8,75425.54598000001,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-03 20:00:00+00:00,2026-02-04 00:00:00+00:00,-1.0,1.0,75732.4,75194.69996,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-04 00:00:00+00:00,2026-02-04 04:00:00+00:00,-1.0,1.0,76661.1,76116.80619,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-04 04:00:00+00:00,2026-02-04 08:00:00+00:00,1.0,1.0,76478.9,75987.6,-0.006423994068952221,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-04 08:00:00+00:00,2026-02-04 12:00:00+00:00,-1.0,1.0,75987.6,74107.0,0.02474877480009907,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-04 12:00:00+00:00,2026-02-04 16:00:00+00:00,-1.0,1.0,74107.0,75094.84631000001,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-02-04 16:00:00+00:00,2026-02-04 20:00:00+00:00,-1.0,1.0,73895.3,73370.64337,0.007099999999999995,TP,22.0,bear,low,low
baseline,2026-02-04 20:00:00+00:00,2026-02-05 00:00:00+00:00,1.0,1.0,73137.4,73656.67554,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-02-05 00:00:00+00:00,2026-02-05 04:00:00+00:00,1.0,0.5,71198.9,71704.41219,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-02-05 04:00:00+00:00,2026-02-05 08:00:00+00:00,1.0,0.5,70716.1,71218.18431000001,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-02-05 08:00:00+00:00,2026-02-05 12:00:00+00:00,1.0,1.0,70279.0,70777.98090000001,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-02-05 12:00:00+00:00,2026-02-05 16:00:00+00:00,1.0,0.5,67451.9,67930.80849,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-02-05 16:00:00+00:00,2026-02-05 20:00:00+00:00,1.0,0.5,65237.4,65700.58554000001,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-02-05 20:00:00+00:00,2026-02-06 00:00:00+00:00,1.0,0.5,62868.1,63314.46351000001,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-02-06 00:00:00+00:00,2026-02-06 04:00:00+00:00,1.0,0.5,64138.1,63283.139127,-0.0066649999999999765,SL,1.0,bear,low,mid
baseline,2026-02-06 04:00:00+00:00,2026-02-06 08:00:00+00:00,1.0,0.5,64811.2,63947.266704,-0.0066649999999999765,SL,1.0,bear,low,mid
baseline,2026-02-06 08:00:00+00:00,2026-02-06 12:00:00+00:00,1.0,0.5,66586.1,65698.50728700001,-0.006664999999999921,SL,1.0,bear,low,high
baseline,2026-02-06 16:00:00+00:00,2026-02-06 20:00:00+00:00,-1.0,0.5,70675.5,70173.70395,0.003550000000000053,TP,1.0,bull,low,mid
baseline,2026-02-06 20:00:00+00:00,2026-02-07 00:00:00+00:00,-1.0,1.0,70544.5,70043.63405,0.007100000000000106,TP,56.0,bull,low,low
baseline,2026-02-07 00:00:00+00:00,2026-02-07 04:00:00+00:00,-1.0,1.0,70887.1,70383.80159,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-07 04:00:00+00:00,2026-02-07 08:00:00+00:00,1.0,0.5,68050.5,68533.65855000001,0.003550000000000053,TP,1.0,bull,low,mid
baseline,2026-02-07 08:00:00+00:00,2026-02-07 12:00:00+00:00,1.0,1.0,67935.1,68417.43921000001,0.007100000000000106,TP,11.0,bull,low,low
baseline,2026-02-07 12:00:00+00:00,2026-02-07 16:00:00+00:00,-1.0,1.0,69122.1,68631.33309,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-07 16:00:00+00:00,2026-02-07 20:00:00+00:00,-1.0,1.0,69341.4,68849.07605999999,0.007099999999999995,TP,56.0,bull,low,low
baseline,2026-02-08 00:00:00+00:00,2026-02-08 04:00:00+00:00,1.0,1.0,69064.7,69555.05937,0.007100000000000106,TP,141.0,bull,low,low
baseline,2026-02-08 04:00:00+00:00,2026-02-08 08:00:00+00:00,1.0,1.0,69665.0,70954.0,0.018502834996052542,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-08 08:00:00+00:00,2026-02-08 12:00:00+00:00,-1.0,1.0,70954.0,70450.2266,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-08 12:00:00+00:00,2026-02-08 16:00:00+00:00,-1.0,1.0,71152.6,71381.0,-0.00321000216436218,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-08 16:00:00+00:00,2026-02-08 20:00:00+00:00,-1.0,1.0,71381.0,70874.1949,0.007099999999999995,TP,40.0,bull,low,low
baseline,2026-02-08 20:00:00+00:00,2026-02-09 00:00:00+00:00,-1.0,1.0,70288.1,71225.04037300001,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-02-09 00:00:00+00:00,2026-02-09 04:00:00+00:00,-1.0,1.0,71269.9,70763.88371,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-09 04:00:00+00:00,2026-02-09 08:00:00+00:00,-1.0,1.0,70393.5,68899.9,0.02121786812702886,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-09 08:00:00+00:00,2026-02-09 12:00:00+00:00,-1.0,1.0,68899.9,69818.33566699999,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-02-09 12:00:00+00:00,2026-02-09 16:00:00+00:00,-1.0,1.0,69528.9,69035.24480999999,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-09 16:00:00+00:00,2026-02-09 20:00:00+00:00,-1.0,1.0,70912.7,70409.21983,0.007099999999999884,TP,1.0,bull,low,low
baseline,2026-02-09 20:00:00+00:00,2026-02-10 00:00:00+00:00,-1.0,1.0,70110.5,71045.072965,-0.013330000000000064,SL,8.0,bull,low,low
baseline,2026-02-10 00:00:00+00:00,2026-02-10 04:00:00+00:00,-1.0,1.0,69473.3,70399.37908900001,-0.013330000000000064,SL,87.0,bull,low,low
baseline,2026-02-10 04:00:00+00:00,2026-02-10 08:00:00+00:00,1.0,1.0,68882.1,69371.16291000001,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-10 08:00:00+00:00,2026-02-10 12:00:00+00:00,1.0,1.0,68489.9,68976.17829,0.007100000000000106,TP,23.0,bull,low,low
baseline,2026-02-10 12:00:00+00:00,2026-02-10 16:00:00+00:00,-1.0,1.0,69251.5,68759.81435,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-10 16:00:00+00:00,2026-02-10 20:00:00+00:00,-1.0,1.0,69031.4,69951.588562,-0.013330000000000064,SL,101.0,bull,low,low
baseline,2026-02-10 20:00:00+00:00,2026-02-11 00:00:00+00:00,-1.0,1.0,68805.3,68143.6,0.009616991714301082,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-11 00:00:00+00:00,2026-02-11 04:00:00+00:00,-1.0,1.0,68143.6,69051.954188,-0.013330000000000064,SL,22.0,bull,low,low
baseline,2026-02-11 04:00:00+00:00,2026-02-11 08:00:00+00:00,1.0,0.5,67000.0,67475.70000000001,0.003550000000000053,TP,1.0,bull,low,high
baseline,2026-02-11 08:00:00+00:00,2026-02-11 12:00:00+00:00,1.0,1.0,67023.0,66489.3,-0.007962938095877448,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-11 12:00:00+00:00,2026-02-11 16:00:00+00:00,-1.0,1.0,66489.3,67375.602369,-0.013330000000000064,SL,22.0,bull,low,low
baseline,2026-02-11 16:00:00+00:00,2026-02-11 20:00:00+00:00,-1.0,1.0,67547.7,67068.11133,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-11 20:00:00+00:00,2026-02-12 00:00:00+00:00,-1.0,1.0,67054.4,67948.235152,-0.013330000000000064,SL,84.0,bull,low,low
baseline,2026-02-12 00:00:00+00:00,2026-02-12 04:00:00+00:00,-1.0,1.0,67550.2,67070.59358,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-12 04:00:00+00:00,2026-02-12 08:00:00+00:00,1.0,1.0,67181.5,67658.48865000001,0.007100000000000106,TP,13.0,bull,low,low
baseline,2026-02-12 08:00:00+00:00,2026-02-12 12:00:00+00:00,-1.0,1.0,68031.8,67548.77422,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-12 12:00:00+00:00,2026-02-12 16:00:00+00:00,-1.0,1.0,67107.0,68001.53631000001,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-02-12 16:00:00+00:00,2026-02-12 20:00:00+00:00,1.0,0.5,65760.7,66227.60097,0.003550000000000053,TP,1.0,bear,low,mid
baseline,2026-02-13 00:00:00+00:00,2026-02-13 04:00:00+00:00,-1.0,1.0,66519.6,66047.31084,0.007099999999999995,TP,25.0,bear,low,low
baseline,2026-02-13 04:00:00+00:00,2026-02-13 08:00:00+00:00,-1.0,1.0,66183.3,67137.8,-0.0144220671982207,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-13 08:00:00+00:00,2026-02-13 12:00:00+00:00,-1.0,1.0,67137.8,66661.12162,0.007099999999999995,TP,1.0,bear,low,low
baseline,2026-02-13 12:00:00+00:00,2026-02-13 16:00:00+00:00,-1.0,1.0,68652.0,68164.5708,0.007099999999999995,TP,1.0,bear,low,low
baseline,2026-02-13 16:00:00+00:00,2026-02-13 20:00:00+00:00,-1.0,1.0,68904.2,68821.5,0.0012002171130351957,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-13 20:00:00+00:00,2026-02-14 00:00:00+00:00,-1.0,1.0,68821.5,68947.7,-0.0018337292851797748,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-14 08:00:00+00:00,2026-02-14 12:00:00+00:00,-1.0,1.0,70464.8,69964.49992,0.007099999999999995,TP,1.0,bear,low,low
baseline,2026-02-14 12:00:00+00:00,2026-02-14 16:00:00+00:00,-1.0,1.0,69754.2,69258.94518,0.007099999999999995,TP,83.0,bear,low,low
baseline,2026-02-15 04:00:00+00:00,2026-02-15 08:00:00+00:00,-1.0,0.5,70784.0,70281.4336,0.0035499999999999976,TP,1.0,bull,low,mid
baseline,2026-02-15 08:00:00+00:00,2026-02-15 12:00:00+00:00,-1.0,1.0,70268.7,69068.1,0.01708584334134533,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-15 12:00:00+00:00,2026-02-15 16:00:00+00:00,-1.0,1.0,69068.1,69988.77777300001,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-02-15 16:00:00+00:00,2026-02-15 20:00:00+00:00,1.0,1.0,68263.6,68748.27156000001,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-15 20:00:00+00:00,2026-02-16 00:00:00+00:00,1.0,1.0,68796.9,68392.6,-0.005876718282364246,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-16 00:00:00+00:00,2026-02-16 04:00:00+00:00,-1.0,1.0,68392.6,68552.4,-0.002336510090272803,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-16 08:00:00+00:00,2026-02-16 12:00:00+00:00,1.0,1.0,68769.4,67505.5,-0.018378813832896523,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-16 12:00:00+00:00,2026-02-16 16:00:00+00:00,1.0,1.0,67505.5,67984.78905,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-16 20:00:00+00:00,2026-02-17 00:00:00+00:00,1.0,1.0,68862.5,67944.562875,-0.013329999999999953,SL,1.0,bull,low,low
baseline,2026-02-17 00:00:00+00:00,2026-02-17 04:00:00+00:00,-1.0,1.0,68443.6,68353.4,0.0013178734023343575,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-17 04:00:00+00:00,2026-02-17 08:00:00+00:00,-1.0,1.0,68353.4,67868.09086,0.007099999999999995,TP,96.0,bull,low,low
baseline,2026-02-17 08:00:00+00:00,2026-02-17 12:00:00+00:00,-1.0,1.0,67824.4,67363.6,0.0067940151331967735,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-17 12:00:00+00:00,2026-02-17 16:00:00+00:00,1.0,1.0,67363.6,67841.88156000001,0.007100000000000106,TP,2.0,bull,low,low
baseline,2026-02-17 16:00:00+00:00,2026-02-17 20:00:00+00:00,-1.0,1.0,67766.9,67285.75501,0.007099999999999995,TP,70.0,bull,low,low
baseline,2026-02-18 04:00:00+00:00,2026-02-18 08:00:00+00:00,-1.0,1.0,68078.4,67595.04336,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-18 08:00:00+00:00,2026-02-18 12:00:00+00:00,1.0,1.0,67345.4,67823.55234,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-18 12:00:00+00:00,2026-02-18 16:00:00+00:00,-1.0,1.0,67671.0,67190.5359,0.007099999999999995,TP,103.0,bull,low,low
baseline,2026-02-18 16:00:00+00:00,2026-02-18 20:00:00+00:00,-1.0,1.0,66138.2,67019.822206,-0.013330000000000064,SL,1.0,bear,low,low
baseline,2026-02-18 20:00:00+00:00,2026-02-19 00:00:00+00:00,-1.0,1.0,66422.8,66950.4,-0.00794305569774223,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-19 08:00:00+00:00,2026-02-19 12:00:00+00:00,-1.0,1.0,66468.9,66362.7,0.0015977396948045897,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-19 16:00:00+00:00,2026-02-19 20:00:00+00:00,1.0,1.0,67022.9,66129.484743,-0.013330000000000064,SL,3.0,bear,low,low
baseline,2026-02-19 20:00:00+00:00,2026-02-20 00:00:00+00:00,1.0,1.0,66974.0,67327.2,0.0052736882969510734,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-20 00:00:00+00:00,2026-02-20 04:00:00+00:00,-1.0,1.0,67327.2,67794.7,-0.006943701802540447,TIME_EXIT,240.0,bear,low,low
baseline,2026-02-20 04:00:00+00:00,2026-02-20 08:00:00+00:00,-1.0,1.0,67794.7,67313.35763,0.007099999999999995,TP,1.0,bear,low,low
baseline,2026-02-20 08:00:00+00:00,2026-02-20 12:00:00+00:00,1.0,1.0,67290.5,67768.26255000001,0.007100000000000106,TP,1.0,bear,low,low
baseline,2026-02-20 12:00:00+00:00,2026-02-20 16:00:00+00:00,-1.0,1.0,67547.6,67068.01204,0.007100000000000106,TP,63.0,bear,low,low
baseline,2026-02-20 16:00:00+00:00,2026-02-20 20:00:00+00:00,-1.0,1.0,67616.5,67136.42285,0.007099999999999995,TP,74.0,bull,low,low
baseline,2026-02-21 12:00:00+00:00,2026-02-21 16:00:00+00:00,-1.0,1.0,68571.5,68084.64235,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-21 16:00:00+00:00,2026-02-21 20:00:00+00:00,-1.0,1.0,68516.3,67933.1,0.008511843167246291,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-23 00:00:00+00:00,2026-02-23 04:00:00+00:00,-1.0,1.0,64894.0,65759.03702,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-02-23 12:00:00+00:00,2026-02-23 16:00:00+00:00,1.0,1.0,65633.1,66099.09501000002,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-23 16:00:00+00:00,2026-02-23 20:00:00+00:00,1.0,1.0,64273.9,64730.24469000001,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-24 00:00:00+00:00,2026-02-24 04:00:00+00:00,1.0,1.0,63570.5,64021.85055000001,0.007100000000000106,TP,1.0,bull,low,low
baseline,2026-02-24 04:00:00+00:00,2026-02-24 08:00:00+00:00,1.0,1.0,63155.3,63192.2,0.0005842740039234684,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-24 08:00:00+00:00,2026-02-24 12:00:00+00:00,1.0,1.0,63192.2,63933.4,0.011729295704216769,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-24 16:00:00+00:00,2026-02-24 20:00:00+00:00,-1.0,1.0,64405.4,63948.121660000004,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-24 20:00:00+00:00,2026-02-25 00:00:00+00:00,-1.0,1.0,64031.3,65361.7,-0.020777338582849136,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-25 00:00:00+00:00,2026-02-25 04:00:00+00:00,-1.0,1.0,65361.7,64897.631929999996,0.007099999999999995,TP,1.0,bull,low,low
baseline,2026-02-25 04:00:00+00:00,2026-02-25 08:00:00+00:00,-1.0,1.0,65001.1,65396.7,-0.006086050851447089,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-25 08:00:00+00:00,2026-02-25 12:00:00+00:00,1.0,1.0,65396.7,67362.3,0.030056562487098093,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-25 12:00:00+00:00,2026-02-25 16:00:00+00:00,-1.0,0.5,67362.3,66884.02767000001,0.003549999999999942,TP,1.0,bull,low,mid
baseline,2026-02-25 16:00:00+00:00,2026-02-25 20:00:00+00:00,-1.0,0.5,69005.2,68515.26308,0.003549999999999942,TP,1.0,bull,low,mid
baseline,2026-02-25 20:00:00+00:00,2026-02-26 00:00:00+00:00,-1.0,1.0,67952.5,68858.306825,-0.013330000000000064,SL,1.0,bull,low,low
baseline,2026-02-26 00:00:00+00:00,2026-02-26 04:00:00+00:00,-1.0,1.0,68187.5,67703.36875,0.007100000000000106,TP,2.0,bull,low,low
baseline,2026-02-26 08:00:00+00:00,2026-02-26 12:00:00+00:00,-1.0,1.0,68025.2,67353.4,0.009875751927227006,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-26 12:00:00+00:00,2026-02-26 16:00:00+00:00,-1.0,1.0,67353.4,68251.220822,-0.013330000000000064,SL,23.0,bull,low,low
baseline,2026-02-26 16:00:00+00:00,2026-02-26 20:00:00+00:00,-1.0,1.0,67550.7,67071.09002999999,0.007100000000000106,TP,6.0,bull,low,low
baseline,2026-02-26 20:00:00+00:00,2026-02-27 00:00:00+00:00,-1.0,1.0,67448.2,67557.4,-0.0016190202258918873,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-27 00:00:00+00:00,2026-02-27 04:00:00+00:00,-1.0,1.0,67557.4,67077.74246,0.007099999999999995,TP,38.0,bull,low,low
baseline,2026-02-27 04:00:00+00:00,2026-02-27 08:00:00+00:00,-1.0,1.0,67644.1,66094.1,0.022914045718695375,TIME_EXIT,240.0,bull,low,low
baseline,2026-02-27 08:00:00+00:00,2026-02-27 12:00:00+00:00,1.0,0.5,66094.1,66563.36811000001,0.003550000000000053,TP,1.0,bull,low,mid
baseline,2026-02-27 12:00:00+00:00,2026-02-27 16:00:00+00:00,-1.0,1.0,66072.6,65365.4,0.010703377799572089,TIME_EXIT,240.0,bull,low,low
